"city","area","count"
"上海市","浦东新区","183"
"重庆市","渝中区","126"
"北京市","大兴区","113"
"北京市","朝阳区","58"
"重庆市","渝北区","57"
"广州市","天河区","56"
"上海市","闵行区","50"
"广州市","白云区","49"
"上海市","长宁区","47"
"北京市","海淀区","44"
"武汉市","洪山区","43"
"深圳市","宝安区","42"
"武汉市","武昌区","37"
"杭州市","萧山区","36"
"南京市","玄武区","34"
"北京市","顺义区","32"
"厦门市","思明区","27"
"重庆市","沙坪坝区","27"
"深圳市","福田区","25"
"南京市","江宁区","25"
"郑州市","金水区","23"
"成都市","武侯区","22"
"重庆市","江北区","21"
"杭州市","上城区","21"
"北京市","东城区","20"
"成都市","郫都区","20"
"北京市","西城区","19"
"长沙市","芙蓉区","19"
"深圳市","南山区","18"
"上海市","徐汇区","18"
"北京市","丰台区","18"
"青岛市","黄岛区","17"
"广州市","越秀区","17"
"重庆市","南岸区","17"
"杭州市","拱墅区","17"
"西安市","莲湖区","17"
"合肥市","蜀山区","16"
"青岛市","崂山区","16"
"长沙市","岳麓区","16"
"济南市","历城区","16"
"成都市","温江区","16"
"贵阳市","白云区","16"
"西安市","雁塔区","15"
"丽江市","古城区","15"
"西安市","长安区","15"
"苏州市","姑苏区","15"
"厦门市","湖里区","15"
"郑州市","新郑市","15"
"上海市","静安区","14"
"南京市","秦淮区","14"
"贵阳市","南明区","14"
"武汉市","黄陂区","14"
"杭州市","钱塘区","14"
"成都市","双流区","14"
"济南市","市中区","13"
"克拉玛依市","克拉玛依区","13"
"太原市","小店区","13"
"南京市","鼓楼区","13"
"成都市","青羊区","13"
"济南市","历下区","13"
"广州市","番禺区","13"
"成都市","简阳市","13"
"青岛市","市北区","13"
"厦门市","集美区","12"
"惠州市","惠阳区","12"
"合肥市","包河区","12"
"上海市","普陀区","11"
"西安市","碑林区","11"
"临沂市","兰山区","11"
"香港特别行政区","离岛区","11"
"咸阳市","渭城区","11"
"石家庄市","长安区","10"
"深圳市","龙华区","10"
"天津市","河东区","10"
"上海市","青浦区","10"
"青岛市","市南区","10"
"深圳市","龙岗区","10"
"郑州市","二七区","10"
"南京市","浦口区","10"
"杭州市","西湖区","9"
"上海市","黄浦区","9"
"武汉市","江夏区","9"
"长春市","朝阳区","9"
"大连市","甘井子区","9"
"南京市","栖霞区","9"
"昆明市","官渡区","9"
"广州市","海珠区","9"
"南宁市","青秀区","9"
"杭州市","余杭区","9"
"武汉市","江岸区","9"
"太原市","迎泽区","9"
"佛山市","南海区","9"
"合肥市","瑶海区","9"
"海口市","美兰区","9"
"商丘市","梁园区","9"
"上海市","虹口区","8"
"青岛市","李沧区","8"
"青岛市","胶州市","8"
"苏州市","昆山市","8"
"苏州市","吴中区","8"
"成都市","锦江区","8"
"北海市","海城区","8"
"佛山市","顺德区","8"
"安阳市","文峰区","8"
"杭州市","临安区","8"
"南京市","建邺区","8"
"长沙市","雨花区","8"
"武汉市","江汉区","8"
"固原市","原州区","8"
"衡阳市","常宁市","8"
"遵义市","红花岗区","8"
"遂宁市","船山区","8"
"北京市","昌平区","7"
"昆明市","西山区","7"
"无锡市","滨湖区","7"
"香港特别行政区","油尖旺区","7"
"济南市","槐荫区","7"
"洛阳市","洛龙区","7"
"西安市","未央区","7"
"泉州市","晋江市","7"
"济南市","长清区","7"
"天津市","东丽区","7"
"兰州市","永登县","7"
"上海市","宝山区","6"
"哈尔滨市","南岗区","6"
"天津市","和平区","6"
"郑州市","中原区","6"
"赣州市","章贡区","6"
"汕头市","金平区","6"
"长沙市","天心区","6"
"淄博市","张店区","6"
"常州市","天宁区","6"
"深圳市","罗湖区","6"
"台州市","路桥区","6"
"重庆市","九龙坡区","6"
"福州市","鼓楼区","6"
"漳州市","龙海市","6"
"合肥市","庐阳区","6"
"惠州市","惠城区","6"
"西安市","新城区","6"
"邯郸市","邯山区","6"
"广州市","花都区","6"
"武汉市","东西湖区","6"
"温州市","龙湾区","6"
"长春市","宽城区","6"
"郑州市","惠济区","6"
"武汉市","硚口区","6"
"宣城市","宣州区","6"
"邯郸市","丛台区","6"
"邵阳市","大祥区","6"
"南昌市","东湖区","5"
"大理白族自治州","大理市","5"
"兰州市","城关区","5"
"沈阳市","和平区","5"
"南阳市","卧龙区","5"
"长沙市","开福区","5"
"贵阳市","花溪区","5"
"徐州市","泉山区","5"
"太原市","尖草坪区","5"
"昆明市","盘龙区","5"
"泰安市","泰山区","5"
"太原市","杏花岭区","5"
"常州市","武进区","5"
"成都市","金牛区","5"
"南宁市","西乡塘区","5"
"哈尔滨市","香坊区","5"
"扬州市","邗江区","5"
"宁波市","海曙区","5"
"上海市","杨浦区","5"
"宁波市","北仑区","5"
"杭州市","滨江区","5"
"南通市","崇川区","5"
"来宾市","兴宾区","5"
"澳门特别行政区","路凼填海区","5"
"常州市","溧阳市","5"
"武汉市","汉阳区","5"
"河源市","源城区","5"
"常德市","武陵区","5"
"合肥市","肥西县","5"
"常州市","新北区","5"
"荆州市","沙市区","5"
"金华市","永康市","5"
"菏泽市","牡丹区","5"
"商丘市","宁陵县","5"
"驻马店市","确山县","5"
"信阳市","固始县","5"
"襄阳市","保康县","5"
"渭南市","蒲城县","5"
"唐山市","路北区","5"
"太原市","万柏林区","5"
"银川市","兴庆区","5"
"三亚市","吉阳区","4"
"保定市","竞秀区","4"
"石家庄市","裕华区","4"
"南宁市","江南区","4"
"香港特别行政区","中西区","4"
"天津市","南开区","4"
"郑州市","管城回族区","4"
"南昌市","新建区","4"
"上海市","嘉定区","4"
"常州市","金坛区","4"
"贵阳市","云岩区","4"
"咸阳市","秦都区","4"
"北京市","通州区","4"
"洛阳市","老城区","4"
"武汉市","蔡甸区","4"
"福州市","仓山区","4"
"十堰市","茅箭区","4"
"延安市","宝塔区","4"
"泰安市","岱岳区","4"
"驻马店市","驿城区","4"
"南昌市","青山湖区","4"
"廊坊市","三河市","4"
"晋中市","平遥县","4"
"重庆市","万州区","4"
"哈尔滨市","道里区","4"
"长沙市","望城区","4"
"威海市","环翠区","4"
"丽水市","莲都区","4"
"遵义市","汇川区","4"
"南昌市","西湖区","4"
"商洛市","镇安县","4"
"长沙市","浏阳市","4"
"湖州市","安吉县","4"
"昆明市","五华区","4"
"金华市","婺城区","4"
"贵阳市","观山湖区","4"
"柳州市","柳北区","4"
"芜湖市","镜湖区","4"
"乐山市","市中区","4"
"沈阳市","浑南区","4"
"玉溪市","峨山彝族自治县","4"
"襄阳市","襄州区","4"
"南阳市","宛城区","4"
"保山市","隆阳区","4"
"绍兴市","越城区","4"
"漯河市","舞阳县","4"
"湘潭市","岳塘区","4"
"常德市","津市市","4"
"滁州市","南谯区","4"
"宿州市","埇桥区","4"
"西安市","鄠邑区","4"
"开封市","鼓楼区","4"
"珠海市","香洲区","4"
"湛江市","雷州市","4"
"江门市","开平市","4"
"遵义市","余庆县","4"
"温州市","瓯海区","3"
"广州市","荔湾区","3"
"北京市","怀柔区","3"
"泉州市","丰泽区","3"
"大同市","平城区","3"
"威海市","乳山市","3"
"南宁市","兴宁区","3"
"长沙市","长沙县","3"
"重庆市","铜梁区","3"
"南昌市","南昌县","3"
"福州市","台江区","3"
"北京市","石景山区","3"
"黄山市","屯溪区","3"
"北京市","门头沟区","3"
"石家庄市","桥西区","3"
"廊坊市","广阳区","3"
"南京市","雨花台区","3"
"沈阳市","沈河区","3"
"江门市","台山市","3"
"广州市","南沙区","3"
"宁波市","余姚市","3"
"盘锦市","双台子区","3"
"海口市","琼山区","3"
"烟台市","芝罘区","3"
"邢台市","襄都区","3"
"安阳市","北关区","3"
"洛阳市","涧西区","3"
"嘉兴市","南湖区","3"
"滨州市","滨城区","3"
"重庆市","开州区","3"
"韶关市","乐昌市","3"
"拉萨市","城关区","3"
"呼和浩特市","赛罕区","3"
"上海市","松江区","3"
"重庆市","垫江县","3"
"开封市","龙亭区","3"
"淮南市","田家庵区","3"
"秦皇岛市","卢龙县","3"
"柳州市","柳南区","3"
"深圳市","盐田区","3"
"广安市","广安区","3"
"桂林市","叠彩区","3"
"西双版纳傣族自治州","景洪市","3"
"海口市","龙华区","3"
"大连市","西岗区","3"
"潍坊市","诸城市","3"
"临沂市","兰陵县","3"
"广州市","黄埔区","3"
"焦作市","武陟县","3"
"蚌埠市","禹会区","3"
"马鞍山市","花山区","3"
"大连市","中山区","3"
"南昌市","进贤县","3"
"惠州市","博罗县","3"
"邯郸市","成安县","3"
"重庆市","武隆区","3"
"安阳市","汤阴县","3"
"攀枝花市","仁和区","3"
"绵阳市","涪城区","3"
"长治市","潞州区","3"
"达州市","大竹县","3"
"杭州市","桐庐县","3"
"石家庄市","平山县","3"
"珠海市","金湾区","3"
"鹤壁市","山城区","3"
"泉州市","惠安县","3"
"保定市","高碑店市","3"
"铜仁市","松桃苗族自治县","3"
"衡阳市","南岳区","3"
"马鞍山市","和县","3"
"怀化市","洪江市","3"
"聊城市","茌平区","3"
"肇庆市","高要区","3"
"汕头市","濠江区","3"
"芜湖市","弋江区","3"
"黔南布依族苗族自治州","荔波县","3"
"宁波市","江北区","3"
"石家庄市","鹿泉区","3"
"天水市","秦安县","3"
"常州市","钟楼区","3"
"随州市","曾都区","3"
"济宁市","曲阜市","3"
"宁德市","蕉城区","3"
"肇庆市","怀集县","3"
"上海市","奉贤区","3"
"平顶山市","卫东区","3"
"株洲市","芦淞区","3"
"温州市","鹿城区","3"
"周口市","川汇区","3"
"江门市","蓬江区","3"
"澳门特别行政区","花王堂区","3"
"金华市","义乌市","3"
"南阳市","邓州市","3"
"湛江市","霞山区","3"
"邵阳市","双清区","3"
"文山壮族苗族自治州","文山市","3"
"枣庄市","滕州市","3"
"南阳市","镇平县","3"
"曲靖市","陆良县","3"
"渭南市","临渭区","2"
"沈阳市","皇姑区","2"
"忻州市","忻府区","2"
"福州市","闽侯县","2"
"鄂州市","鄂城区","2"
"永州市","祁阳市","2"
"桂林市","阳朔县","2"
"香港特别行政区","沙田区","2"
"莆田市","城厢区","2"
"徐州市","鼓楼区","2"
"潍坊市","青州市","2"
"珠海市","斗门区","2"
"泉州市","鲤城区","2"
"海口市","秀英区","2"
"成都市","新都区","2"
"镇江市","润州区","2"
"湘西土家族苗族自治州","凤凰县","2"
"汕头市","澄海区","2"
"揭阳市","普宁市","2"
"成都市","成华区","2"
"张家口市","崇礼区","2"
"北京市","房山区","2"
"重庆市","长寿区","2"
"柳州市","鱼峰区","2"
"潍坊市","昌乐县","2"
"鞍山市","铁东区","2"
"重庆市","巴南区","2"
"乌鲁木齐市","沙依巴克区","2"
"济南市","天桥区","2"
"西安市","临潼区","2"
"泸州市","江阳区","2"
"重庆市","黔江区","2"
"阳江市","江城区","2"
"天津市","津南区","2"
"杭州市","建德市","2"
"成都市","都江堰市","2"
"大庆市","萨尔图区","2"
"天津市","西青区","2"
"枣庄市","薛城区","2"
"临沂市","临沭县","2"
"澳门特别行政区","大堂区","2"
"聊城市","东昌府区","2"
"大连市","沙河口区","2"
"遵义市","习水县","2"
"临汾市","尧都区","2"
"阿拉善盟","阿拉善左旗","2"
"香港特别行政区","九龙城区","2"
"郴州市","北湖区","2"
"杭州市","淳安县","2"
"揭阳市","榕城区","2"
"西安市","蓝田县","2"
"无锡市","锡山区","2"
"榆林市","榆阳区","2"
"莆田市","荔城区","2"
"平顶山市","汝州市","2"
"丽江市","玉龙纳西族自治县","2"
"惠州市","惠东县","2"
"湘潭市","湘潭县","2"
"福州市","福清市","2"
"重庆市","北碚区","2"
"天津市","红桥区","2"
"长春市","二道区","2"
"呼和浩特市","玉泉区","2"
"三明市","宁化县","2"
"成都市","龙泉驿区","2"
"香港特别行政区","深水埗区","2"
"辽阳市","灯塔市","2"
"威海市","文登区","2"
"温州市","平阳县","2"
"景德镇市","珠山区","2"
"池州市","石台县","2"
"喀什地区","喀什市","2"
"延边朝鲜族自治州","敦化市","2"
"保定市","涞水县","2"
"苏州市","常熟市","2"
"信阳市","平桥区","2"
"葫芦岛市","连山区","2"
"塔城地区","塔城市","2"
"秦皇岛市","海港区","2"
"泉州市","石狮市","2"
"淮南市","寿县","2"
"宜昌市","夷陵区","2"
"青岛市","莱西市","2"
"石家庄市","正定县","2"
"银川市","灵武市","2"
"湛江市","遂溪县","2"
"福州市","长乐区","2"
"青岛市","平度市","2"
"大连市","金州区","2"
"银川市","金凤区","2"
"济南市","章丘区","2"
"济宁市","嘉祥县","2"
"乌鲁木齐市","新市区","2"
"重庆市","南川区","2"
"泰州市","海陵区","2"
"岳阳市","岳阳楼区","2"
"郑州市","中牟县","2"
"厦门市","同安区","2"
"德阳市","什邡市","2"
"佛山市","禅城区","2"
"雅安市","雨城区","2"
"眉山市","仁寿县","2"
"重庆市","大渡口区","2"
"安阳市","林州市","2"
"达州市","达川区","2"
"泸州市","纳溪区","2"
"阜阳市","临泉县","2"
"菏泽市","单县","2"
"延边朝鲜族自治州","延吉市","2"
"济宁市","任城区","2"
"宣城市","绩溪县","2"
"宿州市","泗县","2"
"呼和浩特市","新城区","2"
"台州市","临海市","2"
"商洛市","洛南县","2"
"衡阳市","祁东县","2"
"济南市","济阳区","2"
"松原市","宁江区","2"
"湛江市","麻章区","2"
"金华市","兰溪市","2"
"聊城市","冠县","2"
"荆门市","钟祥市","2"
"郑州市","新密市","2"
"吉林市","丰满区","2"
"株洲市","攸县","2"
"南充市","嘉陵区","2"
"苏州市","吴江区","2"
"淄博市","沂源县","2"
"郴州市","宜章县","2"
"肇庆市","四会市","2"
"贵阳市","清镇市","2"
"巴中市","恩阳区","2"
"张家界市","永定区","2"
"黄冈市","团风县","2"
"徐州市","沛县","2"
"六安市","金安区","2"
"郴州市","临武县","2"
"漳州市","平和县","2"
"铜陵市","郊区","2"
"晋城市","泽州县","2"
"衡阳市","衡东县","2"
"西安市","灞桥区","2"
"巴中市","巴州区","2"
"德州市","平原县","2"
"西宁市","城东区","2"
"清远市","清城区","2"
"龙岩市","漳平市","2"
"益阳市","沅江市","2"
"绍兴市","诸暨市","2"
"金华市","东阳市","2"
"昆明市","安宁市","2"
"商丘市","夏邑县","2"
"曲靖市","宣威市","2"
"滁州市","定远县","2"
"郴州市","苏仙区","2"
"郴州市","桂东县","2"
"南京市","溧水区","2"
"宜昌市","五峰土家族自治县","2"
"贵港市","港北区","2"
"凉山彝族自治州","会理市","2"
"宿州市","灵璧县","2"
"北海市","合浦县","2"
"玉溪市","通海县","2"
"宝鸡市","眉县","2"
"沈阳市","康平县","2"
"信阳市","光山县","2"
"重庆市","彭水苗族土家族自治县","2"
"合肥市","肥东县","2"
"自贡市","大安区","2"
"商丘市","永城市","2"
"湖州市","吴兴区","2"
"运城市","平陆县","2"
"三亚市","海棠区","2"
"芜湖市","鸠江区","2"
"淮安市","盱眙县","2"
"三门峡市","湖滨区","2"
"保定市","莲池区","2"
"兰州市","七里河区","2"
"临沂市","郯城县","2"
"宁波市","鄞州区","2"
"武汉市","新洲区","2"
"日照市","东港区","2"
"赤峰市","松山区","2"
"邯郸市","峰峰矿区","2"
"宁波市","宁海县","2"
"重庆市","綦江区","2"
"许昌市","长葛市","2"
"阳江市","阳春市","2"
"驻马店市","平舆县","2"
"上海市","金山区","2"
"遵义市","道真仡佬族苗族自治县","2"
"湘西土家族苗族自治州","保靖县","2"
"南阳市","桐柏县","2"
"潍坊市","奎文区","2"
"吕梁市","孝义市","2"
"鹤壁市","淇滨区","2"
"永州市","冷水滩区","2"
