"province","area","count"
"广东省","天河区","56"
"广东省","白云区","49"
"湖北省","洪山区","43"
"广东省","宝安区","42"
"湖北省","武昌区","37"
"浙江省","萧山区","36"
"江苏省","玄武区","34"
"福建省","思明区","27"
"广东省","福田区","25"
"江苏省","江宁区","25"
"河南省","金水区","23"
"四川省","武侯区","22"
"浙江省","上城区","21"
"四川省","郫都区","20"
"湖南省","芙蓉区","19"
"广东省","南山区","18"
"山东省","黄岛区","17"
"广东省","越秀区","17"
"浙江省","拱墅区","17"
"陕西省","莲湖区","17"
"安徽省","蜀山区","16"
"山东省","崂山区","16"
"湖南省","岳麓区","16"
"山东省","历城区","16"
"四川省","温江区","16"
"贵州省","白云区","16"
"陕西省","雁塔区","15"
"江苏省","鼓楼区","15"
"云南省","古城区","15"
"陕西省","长安区","15"
"江苏省","姑苏区","15"
"福建省","湖里区","15"
"河南省","新郑市","15"
"江苏省","秦淮区","14"
"贵州省","南明区","14"
"湖北省","黄陂区","14"
"浙江省","钱塘区","14"
"四川省","双流区","14"
"山东省","市中区","13"
"新疆维吾尔自治区","克拉玛依区","13"
"山西省","小店区","13"
"四川省","青羊区","13"
"山东省","历下区","13"
"广东省","番禺区","13"
"四川省","简阳市","13"
"山东省","市北区","13"
"福建省","集美区","12"
"广东省","惠阳区","12"
"安徽省","包河区","12"
"陕西省","碑林区","11"
"山东省","兰山区","11"
"陕西省","渭城区","11"
"河北省","长安区","10"
"广东省","龙华区","10"
"山东省","市南区","10"
"广东省","龙岗区","10"
"河南省","二七区","10"
"江苏省","浦口区","10"
"浙江省","西湖区","9"
"湖北省","江夏区","9"
"吉林省","朝阳区","9"
"辽宁省","甘井子区","9"
"江苏省","栖霞区","9"
"云南省","官渡区","9"
"广东省","海珠区","9"
"广西壮族自治区","青秀区","9"
"浙江省","余杭区","9"
"湖北省","江岸区","9"
"山西省","迎泽区","9"
"广东省","南海区","9"
"安徽省","瑶海区","9"
"海南省","美兰区","9"
"河南省","梁园区","9"
"山东省","李沧区","8"
"山东省","胶州市","8"
"江苏省","昆山市","8"
"江苏省","吴中区","8"
"四川省","锦江区","8"
"广西壮族自治区","海城区","8"
"广东省","顺德区","8"
"河南省","文峰区","8"
"浙江省","临安区","8"
"江苏省","建邺区","8"
"湖南省","雨花区","8"
"湖北省","江汉区","8"
"宁夏回族自治区","原州区","8"
"湖南省","常宁市","8"
"贵州省","红花岗区","8"
"四川省","船山区","8"
"云南省","西山区","7"
"江苏省","滨湖区","7"
"山东省","槐荫区","7"
"河南省","洛龙区","7"
"陕西省","未央区","7"
"福建省","晋江市","7"
"山东省","长清区","7"
"甘肃省","永登县","7"
"黑龙江省","南岗区","6"
"河南省","中原区","6"
"江西省","章贡区","6"
"广东省","金平区","6"
"湖南省","天心区","6"
"山东省","张店区","6"
"江苏省","天宁区","6"
"广东省","罗湖区","6"
"浙江省","路桥区","6"
"福建省","鼓楼区","6"
"福建省","龙海市","6"
"安徽省","庐阳区","6"
"广东省","惠城区","6"
"陕西省","新城区","6"
"河北省","邯山区","6"
"广东省","花都区","6"
"湖北省","东西湖区","6"
"浙江省","龙湾区","6"
"吉林省","宽城区","6"
"河南省","惠济区","6"
"湖北省","硚口区","6"
"安徽省","宣州区","6"
"河北省","丛台区","6"
"湖南省","大祥区","6"
"江西省","东湖区","5"
"云南省","大理市","5"
"甘肃省","城关区","5"
"辽宁省","和平区","5"
"河南省","卧龙区","5"
"湖南省","开福区","5"
"贵州省","花溪区","5"
"江苏省","泉山区","5"
"山西省","尖草坪区","5"
"云南省","盘龙区","5"
"山东省","泰山区","5"
"山西省","杏花岭区","5"
"江苏省","武进区","5"
"四川省","金牛区","5"
"广西壮族自治区","西乡塘区","5"
"黑龙江省","香坊区","5"
"江苏省","邗江区","5"
"浙江省","海曙区","5"
"浙江省","北仑区","5"
"浙江省","滨江区","5"
"江苏省","崇川区","5"
"广西壮族自治区","兴宾区","5"
"江苏省","溧阳市","5"
"湖北省","汉阳区","5"
"广东省","源城区","5"
"湖南省","武陵区","5"
"安徽省","肥西县","5"
"江苏省","新北区","5"
"湖北省","沙市区","5"
"浙江省","永康市","5"
"山东省","牡丹区","5"
"河南省","宁陵县","5"
"河南省","确山县","5"
"河南省","固始县","5"
"湖北省","保康县","5"
"陕西省","蒲城县","5"
"河北省","路北区","5"
"山西省","万柏林区","5"
"宁夏回族自治区","兴庆区","5"
"海南省","吉阳区","4"
"河北省","竞秀区","4"
"河北省","裕华区","4"
"广西壮族自治区","江南区","4"
"河南省","管城回族区","4"
"江西省","新建区","4"
"江苏省","金坛区","4"
"贵州省","云岩区","4"
"陕西省","秦都区","4"
"河南省","老城区","4"
"湖北省","蔡甸区","4"
"福建省","仓山区","4"
"湖北省","茅箭区","4"
"陕西省","宝塔区","4"
"山东省","岱岳区","4"
"河南省","驿城区","4"
"江西省","青山湖区","4"
"河北省","三河市","4"
"山西省","平遥县","4"
"黑龙江省","道里区","4"
"湖南省","望城区","4"
"山东省","环翠区","4"
"浙江省","莲都区","4"
"贵州省","汇川区","4"
"江西省","西湖区","4"
"陕西省","镇安县","4"
"湖南省","浏阳市","4"
"浙江省","安吉县","4"
"云南省","五华区","4"
"浙江省","婺城区","4"
"贵州省","观山湖区","4"
"广西壮族自治区","柳北区","4"
"安徽省","镜湖区","4"
"四川省","市中区","4"
"辽宁省","浑南区","4"
"云南省","峨山彝族自治县","4"
"湖北省","襄州区","4"
"河南省","宛城区","4"
"云南省","隆阳区","4"
"浙江省","越城区","4"
"河南省","舞阳县","4"
"湖南省","岳塘区","4"
"湖南省","津市市","4"
"安徽省","南谯区","4"
"安徽省","埇桥区","4"
"陕西省","鄠邑区","4"
"海南省","东方市","4"
"河南省","鼓楼区","4"
"广东省","香洲区","4"
"广东省","雷州市","4"
"广东省","开平市","4"
"贵州省","余庆县","4"
"浙江省","瓯海区","3"
"广东省","荔湾区","3"
"福建省","丰泽区","3"
"山西省","平城区","3"
"山东省","乳山市","3"
"广西壮族自治区","兴宁区","3"
"湖南省","长沙县","3"
"江西省","南昌县","3"
"福建省","台江区","3"
"安徽省","屯溪区","3"
"河北省","桥西区","3"
"河北省","广阳区","3"
"江苏省","雨花台区","3"
"辽宁省","沈河区","3"
"广东省","台山市","3"
"广东省","南沙区","3"
"浙江省","余姚市","3"
"辽宁省","双台子区","3"
"海南省","琼山区","3"
"山东省","芝罘区","3"
"河北省","襄都区","3"
"河南省","北关区","3"
"河南省","涧西区","3"
"浙江省","南湖区","3"
"山东省","滨城区","3"
"广东省","乐昌市","3"
"西藏自治区","城关区","3"
"内蒙古自治区","赛罕区","3"
"河南省","龙亭区","3"
"安徽省","田家庵区","3"
"河北省","卢龙县","3"
"广西壮族自治区","柳南区","3"
"广东省","盐田区","3"
"四川省","广安区","3"
"广西壮族自治区","叠彩区","3"
"云南省","景洪市","3"
"海南省","龙华区","3"
"辽宁省","西岗区","3"
"山东省","诸城市","3"
"山东省","兰陵县","3"
"广东省","黄埔区","3"
"河南省","武陟县","3"
"安徽省","禹会区","3"
"安徽省","花山区","3"
"辽宁省","中山区","3"
"江西省","进贤县","3"
"广东省","博罗县","3"
"河北省","成安县","3"
"河南省","汤阴县","3"
"四川省","仁和区","3"
"四川省","涪城区","3"
"山西省","潞州区","3"
"四川省","大竹县","3"
"浙江省","桐庐县","3"
"河北省","平山县","3"
"广东省","金湾区","3"
"河南省","山城区","3"
"福建省","惠安县","3"
"河北省","高碑店市","3"
"贵州省","松桃苗族自治县","3"
"湖南省","南岳区","3"
"安徽省","和县","3"
"湖南省","洪江市","3"
"山东省","茌平区","3"
"广东省","高要区","3"
"广东省","濠江区","3"
"安徽省","弋江区","3"
"贵州省","荔波县","3"
"浙江省","江北区","3"
"河北省","鹿泉区","3"
"甘肃省","秦安县","3"
"江苏省","钟楼区","3"
"湖北省","曾都区","3"
"山东省","曲阜市","3"
"福建省","蕉城区","3"
"广东省","怀集县","3"
"河南省","卫东区","3"
"湖南省","芦淞区","3"
"浙江省","鹿城区","3"
"河南省","川汇区","3"
"广东省","蓬江区","3"
"浙江省","义乌市","3"
"河南省","邓州市","3"
"广东省","霞山区","3"
"湖南省","双清区","3"
"云南省","文山市","3"
"山东省","滕州市","3"
"河南省","镇平县","3"
"云南省","陆良县","3"
"陕西省","临渭区","2"
"辽宁省","皇姑区","2"
"山西省","忻府区","2"
"福建省","闽侯县","2"
"湖北省","鄂城区","2"
"湖南省","祁阳市","2"
"广西壮族自治区","阳朔县","2"
"福建省","城厢区","2"
"山东省","青州市","2"
"广东省","斗门区","2"
"福建省","鲤城区","2"
"海南省","秀英区","2"
"四川省","新都区","2"
"江苏省","润州区","2"
"湖南省","凤凰县","2"
"广东省","澄海区","2"
"广东省","普宁市","2"
"四川省","成华区","2"
"河北省","崇礼区","2"
"广西壮族自治区","鱼峰区","2"
"山东省","昌乐县","2"
"辽宁省","铁东区","2"
"新疆维吾尔自治区","沙依巴克区","2"
"山东省","天桥区","2"
"陕西省","临潼区","2"
"四川省","江阳区","2"
"广东省","江城区","2"
"浙江省","建德市","2"
"四川省","都江堰市","2"
"黑龙江省","萨尔图区","2"
"山东省","薛城区","2"
"山东省","临沭县","2"
"山东省","东昌府区","2"
"辽宁省","沙河口区","2"
"贵州省","习水县","2"
"山西省","尧都区","2"
"内蒙古自治区","阿拉善左旗","2"
"湖南省","北湖区","2"
"浙江省","淳安县","2"
"广东省","榕城区","2"
"陕西省","蓝田县","2"
"江苏省","锡山区","2"
"陕西省","榆阳区","2"
"福建省","荔城区","2"
"河南省","汝州市","2"
"云南省","玉龙纳西族自治县","2"
"广东省","惠东县","2"
"湖南省","湘潭县","2"
"福建省","福清市","2"
"吉林省","二道区","2"
"内蒙古自治区","玉泉区","2"
"四川省","龙泉驿区","2"
"辽宁省","灯塔市","2"
"山东省","文登区","2"
"浙江省","平阳县","2"
"江西省","珠山区","2"
"安徽省","石台县","2"
"新疆维吾尔自治区","喀什市","2"
"吉林省","敦化市","2"
"河北省","涞水县","2"
"江苏省","常熟市","2"
"河南省","平桥区","2"
"辽宁省","连山区","2"
"新疆维吾尔自治区","塔城市","2"
"河北省","海港区","2"
"福建省","石狮市","2"
"安徽省","寿县","2"
"湖北省","夷陵区","2"
"山东省","莱西市","2"
"河北省","正定县","2"
"宁夏回族自治区","灵武市","2"
"广东省","遂溪县","2"
"福建省","长乐区","2"
"山东省","平度市","2"
"辽宁省","金州区","2"
"宁夏回族自治区","金凤区","2"
"山东省","章丘区","2"
"山东省","嘉祥县","2"
"新疆维吾尔自治区","新市区","2"
"江苏省","海陵区","2"
"湖南省","岳阳楼区","2"
"河南省","中牟县","2"
"福建省","同安区","2"
"四川省","什邡市","2"
"广东省","禅城区","2"
"四川省","雨城区","2"
"四川省","仁寿县","2"
"河南省","林州市","2"
"四川省","达川区","2"
"四川省","纳溪区","2"
"安徽省","临泉县","2"
"山东省","单县","2"
"吉林省","延吉市","2"
"山东省","任城区","2"
"安徽省","绩溪县","2"
"安徽省","泗县","2"
"内蒙古自治区","新城区","2"
"浙江省","临海市","2"
"陕西省","洛南县","2"
"湖南省","祁东县","2"
"山东省","济阳区","2"
"吉林省","宁江区","2"
"广东省","麻章区","2"
"浙江省","兰溪市","2"
"山东省","冠县","2"
"湖北省","钟祥市","2"
"河南省","新密市","2"
"吉林省","丰满区","2"
"湖南省","攸县","2"
"四川省","嘉陵区","2"
"江苏省","吴江区","2"
"山东省","沂源县","2"
"湖南省","宜章县","2"
"广东省","四会市","2"
"贵州省","清镇市","2"
"四川省","恩阳区","2"
"湖南省","永定区","2"
"湖北省","团风县","2"
"江苏省","沛县","2"
"安徽省","金安区","2"
"湖南省","临武县","2"
"福建省","平和县","2"
"安徽省","郊区","2"
"山西省","泽州县","2"
"湖南省","衡东县","2"
"陕西省","灞桥区","2"
"四川省","巴州区","2"
"山东省","平原县","2"
"青海省","城东区","2"
"广东省","清城区","2"
"福建省","漳平市","2"
"湖南省","沅江市","2"
"浙江省","诸暨市","2"
"浙江省","东阳市","2"
"海南省","文昌市","2"
"云南省","安宁市","2"
"河南省","夏邑县","2"
"云南省","宣威市","2"
"安徽省","定远县","2"
"湖南省","苏仙区","2"
"湖南省","桂东县","2"
"江苏省","溧水区","2"
"湖北省","五峰土家族自治县","2"
"广西壮族自治区","港北区","2"
"四川省","会理市","2"
"安徽省","灵璧县","2"
"广西壮族自治区","合浦县","2"
"云南省","通海县","2"
"陕西省","眉县","2"
"辽宁省","康平县","2"
"河南省","光山县","2"
"安徽省","肥东县","2"
"四川省","大安区","2"
"河南省","永城市","2"
"浙江省","吴兴区","2"
"山西省","平陆县","2"
"海南省","海棠区","2"
"安徽省","鸠江区","2"
"江苏省","盱眙县","2"
"河南省","湖滨区","2"
"河北省","莲池区","2"
"甘肃省","七里河区","2"
"山东省","郯城县","2"
"湖北省","天门市","2"
"浙江省","鄞州区","2"
"湖北省","新洲区","2"
"山东省","东港区","2"
"内蒙古自治区","松山区","2"
"河北省","峰峰矿区","2"
"浙江省","宁海县","2"
"河南省","长葛市","2"
"广东省","阳春市","2"
"河南省","平舆县","2"
"贵州省","道真仡佬族苗族自治县","2"
"湖南省","保靖县","2"
"河南省","桐柏县","2"
"山东省","奎文区","2"
"山西省","孝义市","2"
"河南省","淇滨区","2"
"湖南省","冷水滩区","2"
"湖南省","赫山区","2"
"湖南省","娄星区","2"
"江苏省","云龙区","2"
"辽宁省","凌源市","2"
"江苏省","太仓市","2"
"甘肃省","武山县","2"
"云南省","会泽县","2"
"山东省","周村区","2"
"河北省","迁安市","2"
"山东省","坊子区","2"
"四川省","小金县","2"
"河北省","赤城县","1"
"山西省","晋城区","1"
"江西省","浔阳区","1"
"陕西省","杨陵区","1"
"宁夏回族自治区","西夏区","1"
"江西省","南康区","1"
"内蒙古自治区","青山区","1"
"云南省","泸水市","1"
"辽宁省","绥中县","1"
"四川省","新津区","1"
"辽宁省","双塔区","1"
"海南省","天涯区","1"
"青海省","城北区","1"
"安徽省","庐江县","1"
