"area","location","count"
"泰山区","山东农业大学泮河校区学生公寓","1"
"桥西区","顺美华庭","1"
"润州区","大华面馆","1"
"颍东区","岳家湖公园","1"
"澄海区","和翔花园","1"
"徐汇区","衡山路(地铁站)","1"
"普宁市","星河驾校","1"
"泉山区","雨润新城","1"
"西城区","杨梅竹斜街","1"
"古城区","麒麟庄园","1"
"成华区","万象城二期","1"
"青浦区","朱家角","1"
"栖霞区","亚东商业广场","1"
"金平区","乐业园小学","1"
"龙文区","龙文互通主线桥","1"
"崂山区","青岛科技大学(崂山校区)","1"
"秦都区","陕西国际商贸学院","1"
"渝中区","赛格尔国际大厦","1"
"屯溪区","老街","1"
"白云区","六片山","1"
"南山区","南山村(公交站)","1"
"市南区","香港中路","1"
"南关区","净月潭国家森林公园","1"
"东营区","银座商城(东城店)","1"
"通州区","首创国际半岛展位(暂停营业)","1"
"广阳区","廊坊市自然公园-欢乐动物园","1"
"虹口区","逸仙路","1"
"龙岗区","龙岗老干中心(公交站)","1"
"浦东新区","高行绿洲五期","1"
"建水县","朱家花园","1"
"朝阳区","呼家楼(地铁站)","1"
"秦淮区","先锋书店(老门东店)","1"
"吉阳区","三亚亚龙湾国家旅游度假区","1"
"老城区","隋唐洛阳城应天门遗址","1"
"岳麓区","潇湘奥林匹克花园","1"
"虞城县","木兰大道","1"
"合川区","重庆市合川区双凤镇佛山村村民委员会","1"
"南山区","哈尔滨工业大学深圳校区","1"
"上城区","杭州湖滨银泰in77","1"
"碑林区","雁塔立交","1"
"锦江区","成都娇子音乐厅","1"
"裕华区","维多利亚时代","1"
"城关区","东岗立交桥","1"
"天河区","黄埔大道(地铁站)","1"
"慈溪市","北仑上海","1"
"武昌区","台铃电动车(白沙洲大道店)","1"
"南山区","深圳湾公园","1"
"河东区","保利管道(U6街区店)","1"
"南明区","花果园","1"
"江北区","天主教重庆总教区江北城德肋撒天主堂","1"
"龙岗区","桂芳园6期","1"
"雨花台区","阅城国际花园","1"
"闵行区","龙湖虹桥天街购物中心","1"
"沈河区","新华科技大厦","1"
"蔡甸区","沌口","1"
"青羊区","人民公园","1"
"台山市","海宴镇望头村新时代文明实践站","1"
"仓山区","仓山园生活区","1"
"海淀区","北京电影制片厂(装修中)","1"
"长寿区","祠堂","1"
"福田区","莲花山公园","1"
"南沙区","黄阁(地铁站)","1"
"钱塘区","庆菱路","1"
"天心区","华银南苑","1"
"洪山区","洪山区行政中心","1"
"静安区","余姚路与胶州路交叉口","1"
"顺义区","东六环","1"
"宝山区","上大聚丰园","1"
"余姚市","横省石牌坊","1"
"鱼峰区","窑埠古镇","1"
"杏花岭区","桃园二巷","1"
"历下区","燕山","1"
"海沧区","蓝月湾(公交站)","1"
"阳朔县","龙胜管","1"
"沙坪坝区","渣滓洞监狱旧址","1"
"永顺县","杉木村农贸市场","1"
"黄岛区","青岛西海岸新区","1"
"番禺区","洛浦路","1"
"江北区","徐悲鸿故居","1"
"璧山区","缤舍酒店(成都春熙路店)","1"
"武进区","麻省理功-深海烤鱼(江南环球港店)","1"
"玄武区","明孝陵景区","1"
"官渡区","官渡森林公园","1"
"丘北县","普者黑风景区","1"
"黃大仙区","彩云村","1"
"泰山区","泰安汽车总站","1"
"昌乐县","昌乐桂河湿地公园","1"
"渝北区","花卉园","1"
"静安区","新德公寓","1"
"天心区","芙蓉南路","1"
"铁东区","玉佛山风景区-二一九公园","1"
"浦东新区","曹路(地铁站)","1"
"巴南区","巴滨路","1"
"海珠区","南洲(地铁站)","1"
"宝安区","福永(地铁站)","1"
"锦江区","成都IFS-座椅","1"
"沙依巴克区","新疆农业大学(老满城校区)","1"
"琼山区","东环广场","1"
"天桥区","南益·名泉春晓","1"
"天宁区","红梅公园","1"
"芝罘区","华信家园","1"
"襄都区","邢台学院","1"
"清新区","清新体育公园","1"
"渝北区","恒大中渝广场","1"
"北关区","曙光小区(永安街)","1"
"拱墅区","凤起路(地铁站)","1"
"甘州区","金阳国际饭店","1"
"罗定市","罗定风车山","1"
"金牛区","营门口","1"
"西乡塘区","万秀新村","1"
"惠阳区","惠阳碧桂园(公交站)","1"
"临潼区","西安市临潼区北十字仟禧自助涮烤店","1"
"章贡区","万福人家(金丰路)","1"
"江阳区","富华泸州桂圆","1"
"秦淮区","江南贡院","1"
"江南区","南宁吴圩国际机场","1"
"罗湖区","东门町广场","1"
"桓仁满族自治县","桓仁客运站","1"
"莲湖区","龙首原(地铁站)","1"
"黔江区","赤峰装饰","1"
"茅箭区","星语特教十堰中心校区","1"
"滨湖区","蠡湖大桥","1"
"吉阳区","三亚太阳湾柏悦酒店","1"
"顺德区","佛山一环","1"
"江城区","新都汇时代广场","1"
"宝塔区","延安新区","1"
"浦东新区","上海海洋大学(临港校区)","1"
"津南区","天津市咸水沽第一中学","1"
"渝中区","李子坝(地铁站)","1"
"鼓楼区","金陵饭店","1"
"洪山区","喻园小区一期","1"
"建德市","城中村村委会","1"
"兰山区","华润中心","1"
"江宁区","南京工程学院(江宁校区)","1"
"武进区","富克斯流行广场","1"
"市中区","济南大学主校区","1"
"南山区","南山公园","1"
"古城区","丽江和府洲际度假酒店","1"
"南岗区","红博会展购物广场","1"
"钱塘区","江东(公交站)","1"
"武昌区","楚河汉街","1"
"梁溪区","茂业天地(清扬店)","1"
"涧西区","华阳广场国际大饭店","1"
"香坊区","秋林食品(往事专卖店)","1"
"南湖区","南湖路","1"
"上城区","宁波银行(吴山小微企业专营支行)","1"
"清江浦区","钵池山公园","1"
"都江堰市","龙池国家森林公园","1"
"路桥区","台州市路桥中学","1"
"渝北区","重庆渝融豪生酒店","1"
"滨城区","上海世家","1"
"河西区","天津医学高等专科学校","1"
"朝阳区","望京","1"
"白云区","广州市白云山风景名胜区","1"
"宝安区","维也纳酒店(深圳国际会展中心西环路店)","1"
"徐汇区","环贸 iAPM","1"
"历城区","百花小区","1"
"渝北区","两路","1"
"福田区","深圳会展中心","1"
"武清区","武清仁和医院","1"
"南开区","南开大学校园快递","1"
"渝北区","黄泥塝","1"
"利津县","东营银行","1"
"渝北区","悦来会展中心","1"
"萨尔图区","大庆油田总医院","1"
"驿城区","驻马店市第四人民医院","1"
"邗江区","佳家花园","1"
"金牛区","抚琴(地铁站)","1"
"曹妃甸区","华北理工大学曹妃甸校区","1"
"九龙坡区","中新城上城地下停车场","1"
"福田区","深圳中心公园","1"
"南开区","三角洲军马酒(万明里店)","1"
"开州区","汉丰","1"
"章贡区","赣南师范大学","1"
"洪山区","武汉职业技术学院东区都市丽人服装学院","1"
"新建区","昌盛大药房万达旅游城店","1"
"秀英区","五源河体育场","1"
"青秀区","青秀山风景区","1"
"天心区","贺龙体育馆","1"
"西城区","北京师范大学附属实验中学(北校区)","1"
"西青区","天津工大宾馆","1"
"岳麓区","湖南第一师范学院(东方红校区)","1"
"金水区","郑州市森林公园","1"
"薛城区","枣庄职业学院","1"
"碑林区","乐居场小区","1"
"西湖区","杨公堤","1"
"邗江区","瘦西湖风景区-凉亭","1"
"长宁区","ibp国际会议中心","1"
"蓟州区","盘山","1"
"青山湖区","南昌大学青山湖校区北区","1"
"市南区","青岛中山公园","1"
"安福县","万家批发商行","1"
"金水区","河南省人民医院","1"
"朝阳区","建国门(地铁站)","1"
"姑苏区","桐泾公园","1"
"南湖区","马家浜考古遗址公园","1"
"沙坪坝区","磁器口古镇","1"
"端州区","北岭山森林公园","1"
"大理市","大理古城","1"
"天河区","广东奥林匹克体育中心","1"
"城关区","圣象天门服务中心","1"
"文峰区","万达广场(安阳店)","1"
"南山区","深圳华侨城旅游度假区-生态广场","1"
"赛罕区","内蒙古农业大学西校区","1"
"二七区","康桥溪山御府","1"
"武侯区","成都市高新区","1"
"大理市","大冰的小屋","1"
"武昌区","湖北大学(地铁站)","1"
"浦东新区","上海天然气管网有限公司(华夏西路)","1"
"南山区","蛇口大厦","1"
"徐汇区","宜家家居(上海徐汇商场)","1"
"普陀区","海底捞外送(金通路店)","1"
"江岸区","武汉科学技术馆","1"
"龙华区","观澜版画村版画基地","1"
"姑苏区","虎丘区","1"
"涧西区","王府井购物中心","1"
"松江区","九峰居委会退役军人服务站","1"
"垫江县","桂阳街道(公交站)","1"
"余杭区","杭州师范大学仓前校区","1"
"浦口区","南京信息工程大学水文气象学院","1"
"大兴区","国家林业和草原局管理干部学院","1"
"蒸湘区","银泰红城(建设中)","1"
"临沭县","红石湖公园","1"
"隆化县","茅荆坝森林公园","1"
"顺德区","欢乐海岸PLUS","1"
"长安区","西北大学附属中学郭杜校区","1"
"西城区","广济寺","1"
"海淀区","空军特色医学中心南楼停车场","1"
"西城区","旧鼓楼大街","1"
"三河市","燕郊","1"
"金水区","河南水利与环境职业学院花园路校区","1"
"福田区","深圳市少年宫(装修中)","1"
"河东区","天津市河东区职工大学","1"
"鼓楼区","南京艺术学院","1"
"江北区","朝天门长江大桥","1"
"姑苏区","山塘街","1"
"渝中区","史记记忆火锅(洪崖洞总店)","1"
"渝北区","良玛装饰","1"
"秦都区","中国西部科技创新港陕建指挥部","1"
"金牛区","成都欢乐谷","1"
"武侯区","李子坝九宫格火锅(中铁瑞城3号线店)","1"
"海曙区","鼓楼","1"
"大堂区","葡文书局","1"
"闵行区","莘庄(地铁站)","1"
"闵行区","勇卫商务大厦","1"
"碑林区","西安交通大学兴庆校区","1"
"罗湖区","深圳嘉里中心","1"
"东昌府区","聊大花园","1"
"嘉善县","西塘古镇景区","1"
"沙河口区","东北财经大学","1"
"龙亭区","河南大学金明校区","1"
"杨浦区","复旦大学邯郸校区","1"
"章贡区","马祖岩村委会","1"
"莲湖区","樊记腊汁肉","1"
"天河区","华南师范大学(广州校区石牌校园)","1"
"习水县","三元大桥","1"
"槐荫区","济南西站","1"
"尧都区","临汾职业技术学院","1"
"徐汇区","印象欧洲","1"
"洛龙区","三星超市","1"
"徐汇区","西木小区","1"
"武昌区","武汉大学图书馆(总馆)","1"
"武昌区","洪山礼堂广场","1"
"海淀区","北京大学","1"
"秦淮区","瞻园","1"
"城关区","兰州大学城关校区","1"
"临安区","浙江农林大学东湖校区","1"
"邗江区","新城花园(维扬路)","1"
"雁山区","广西师范大学(雁山校区)","1"
"浦东新区","上海美豪丽致酒店管理有限公司","1"
"龙岗区","横岗","1"
"阿拉善左旗","喀格图","1"
"渝中区","庆隆·海客瀛洲","1"
"大兴区","大羊坊收费站(G2京沪高速东南向)","1"
"崂山区","中国海洋大学崂山校区图书馆","1"
"丰台区","角门西里七号院","1"
"西山区","十里长街","1"
"朝阳区","外企大厦","1"
"青阳县","九华山风景区","1"
"浦东新区","东方体育中心(地铁站)","1"
"天河区","广州图书馆","1"
"田家庵区","百花园小区","1"
"九龙城区","常乐村","1"
"渝中区","两路口皇冠大扶梯","1"
"东昌府区","聊城大学东校区","1"
"加格达奇区","北极村","1"
"万州区","翠屏村村民委员会","1"
"涪陵区","金科·天湖小镇","1"
"秀洲区","思古桥村农产品电商中心","1"
"卢龙县","岳各庄村民委员会","1"
"罗湖区","世界金融中心","1"
"武昌区","BouchonBistro·布熊小馆(万达行政公馆店)","1"
"西青区","杨柳青","1"
"北仑区","世茂·世界湾花园","1"
"海淀区","联想总部(北京)园区","1"
"武侯区","建林宾馆","1"
"龙岗区","九州家园","1"
"北湖区","恒大华府(寒溪路)","1"
"龙海市","漳州站","1"
"虹口区","外滩99","1"
"建邺区","万达影城(建邺万达广场店)","1"
"虹口区","创富大厦(大连路)","1"
"黄岛区","岳都海景公寓","1"
"水城区","玉舍收费站(G56杭瑞高速出口)","1"
"萨尔图区","万达广场(大庆萨尔图店)","1"
"望城区","澳海·澜庭","1"
"玄武区","中山陵景区","1"
"雨花区","吉联MALL","1"
"番禺区","大石(地铁站)","1"
"柳南区","龙屯立交桥","1"
"浦东新区","东方明珠广播电视塔(公交站)","1"
"朝阳区","太阳宫村","1"
"江宁区","东山","1"
"宝安区","公明充电","1"
"威远县","李子坝村村民委员会","1"
"东城区","北京站","1"
"勐腊县","中国科学院西双版纳热带植物园","1"
"红旗区","河南科技学院图书馆","1"
"上城区","湖滨步行街","1"
"旅顺口区","大连医科大学","1"
"小店区","西安烤面筋","1"
"丰泽区","星光耀","1"
"城关区","兰州大学第二医院本部","1"
"昌乐县","昌乐县中医院","1"
"盐田区","盐田港","1"
"江夏区","豹澥街道社区居委会","1"
"龙山县","里耶古城遗址(装修中)","1"
"建德市","姜山路","1"
"嵩县","滨河路","1"
"色尼区","银河大酒店","1"
"平城区","大同大学(御东校区南校区)","1"
"洪山区","农科院社区居委会","1"
"南山区","百姓家经济酒店","1"
"玄武区","白马公园","1"
"闵行区","万科时一区","1"
"温江区","成都新城旅馆","1"
"雨花台区","西善桥","1"
"未央区","西安北站","1"
"秦州区","伏羲路步行街","1"
"海珠区","新港西路","1"
"津南区","津南新城(公交站)","1"
"姑苏区","平江路","1"
"淳安县","阳光水岸度假村","1"
"武侯区","四川省体育馆","1"
"广安区","广安高新区创新创业服务中心","1"
"云岩区","黄果树大厦","1"
"泉山区","盛普轮胎(京怀汽配城)前置仓","1"
"伊宁市","温州商贸城(青年街)","1"
"番禺区","大学城馨园","1"
"钱塘区","杭州师范大学下沙校区","1"
"长安区","长安广场(地铁站)","1"
"庐阳区","杏花公园","1"
"长垣市","新乡市宏达卫材有限公司","1"
"宝安区","石岩汽车站","1"
"九龙城区","华信街红磡(北)渡轮码头(轮渡站)","1"
"青浦区","东方绿舟","1"
"江北区","龙湖重庆春森星悦荟","1"
"包河区","包公园","1"
"洛龙区","绿都·塞纳春天","1"
"江口县","梵净山风景区","1"
"闵行区","莘城公寓","1"
"环翠区","山东药品食品职业学院","1"
"贾汪区","徐州市贾汪区人民医院","1"
"仓山区","金色康城","1"
"渝中区","英利大融城","1"
"历城区","汉峪金谷","1"
"德城区","北园居住小区","1"
"和平区","如家商旅(意大利风情街店)停车场(入口)","1"
"南沙区","长安粘胶","1"
"张店区","山东理工大学","1"
"海淀区","新兴宾馆(普惠西街)","1"
"南浔区","南浔古镇","1"
"仓山区","福建农林大学(金山校区)","1"
"市南区","青岛路","1"
"渝中区","洪崖洞夜市街区","1"
"渝中区","长江大桥","1"
"晋江市","清濛村委会","1"
"榕城区","环市北河大桥","1"
"西城区","神武门(公交站)","1"
"蓝田县","小寨村村委会","1"
"柳南区","革新路","1"
"昆山市","林湖别墅","1"
"南山区","星巴克(深圳阿里中心店)","1"
"渝北区","金港国际","1"
"牟平区","山东中医药高等专科学校","1"
"市中区","青铜山","1"
"甘井子区","大连工业大学","1"
"青秀区","南宁中房","1"
"章贡区","青年路中(公交站)","1"
"武夷山市","武夷学院","1"
"江北区","东原中心写字楼","1"
"驿城区","乐山大道","1"
"昆山市","毛许路","1"
"长宁区","上海龙之梦大酒店","1"
"桥西区","万象城","1"
"长安区","石家庄市北高营小学","1"
"南山区","创维大厦","1"
"叠彩区","漓江景区竹筏游览售票处","1"
"宝山区","吴淞","1"
"凤泉区","东张门村卫生所","1"
"锡山区","无锡东站","1"
"长安区","河北医科大学中山校区","1"
"朝阳区","吉林大学前卫南区","1"
"未央区","珠江新城","1"
"芝罘区","南山公园","1"
"八步区","灵峰商业步行街","1"
"姑苏区","苏州站","1"
"朝阳区","中国传媒大学","1"
"城口县","临江门(地铁站)","1"
"莲都区","九龙国家湿地公园","1"
"开福区","潮宗御苑","1"
"榆阳区","古塔镇人民政府","1"
"漳浦县","杜浔镇人民政府","1"
"文峰区","商颂大街","1"
"荔城区","美年大健康体检中心(莆田分院)","1"
"汝州市","洗耳河","1"
"海淀区","后厂村路","1"
"武侯区","四川大学望江校区","1"
"米东区","古牧地镇人民政府","1"
"南海区","狮山镇人民政府","1"
"崇川区","南通职业大学","1"
"汇川区","董公寺社区卫生服务中心","1"
"武侯区","少陵路","1"
"万州区","中渝·滨江壹号","1"
"老城区","邙山","1"
"青秀区","老牌柳来香螺蛳粉(星湖路店)","1"
"顺德区","佛山市顺德区容桂街道(社保分厅)","1"
"滨江区","迎春南苑","1"
"平川区","小红门","1"
"甘井子区","凌南路","1"
"惠东县","惠东巽寮湾咸泉庄园度假酒店","1"
"萧山区","风尚锐体智慧健身空间(海上明月店)","1"
"湘潭县","湖南科技大学","1"
"卢龙县","卢龙服务区","1"
"洪山区","狮子山街","1"
"兴宾区","西山小区一期","1"
"福清市","福清站","1"
"徐汇区","上海植物园","1"
"岳麓区","东方红广场","1"
"路凼填海区","金光综艺馆","1"
"浦口区","南京信息工程大学滨江学院","1"
"海珠区","江南西(地铁站)","1"
"滨海新区","天津市滨海新区大沽街道总工会","1"
"永吉县","珠江家园","1"
"番禺区","钟村","1"
"潍城区","西城名都","1"
"尧都区","汾河公园","1"
"鼓楼区","南京大学鼓楼校区","1"
"渝中区","化龙桥(地铁站)","1"
"兰山区","临西五路","1"
"黄浦区","上海交通大学医学院附属瑞金医院卢湾分院","1"
"黄浦区","田子坊","1"
"天河区","广园立交桥","1"
"西湖区","南昌大桥","1"
"余杭区","杭州市临平区临平第一中学(望梅校区)","1"
"甘井子区","华东人家","1"
"兰山区","临沂大学","1"
"海淀区","新街口豁口(公交站)","1"
"槐荫区","济南世购商贸广场","1"
"武侯区","成都高新技术产业开发区","1"
"普陀区","上海市普陀区人民医院","1"
"顺义区","花梨坎(地铁站)","1"
"余杭区","杭州石上石材护理有限公司","1"
"西峡县","古城街","1"
"渝北区","天宫殿小区","1"
"红桥区","聚鑫祥殡葬服务站","1"
"和平区","滨江道步行街","1"
"丰台区","印刷宿舍大院","1"
"邗江区","京华城","1"
"丰台区","马连道路","1"
"江宁区","将军大道","1"
"二道区","万科上东区","1"
"武侯区","苏宁广场","1"
"东丽区","橡树湾","1"
"白云区","永泰(地铁站)","1"
"玉泉区","昭君路","1"
"龙潭区","吉林市龙潭区人民政府","1"
"江宁区","秦淮河风光带","1"
"芗城区","九龙城(新华东路)","1"
"龙口市","大王村民委员会","1"
"二七区","郑州大学第一附属医院(河医院区)","1"
"忻府区","七一北路","1"
"龙华区","玉沙京华城(公交站)","1"
"江油市","龙架山","1"
"白塔区","辽阳万达广场(童)","1"
"鼓楼区","世界金龙大厦","1"
"巴南区","龙洲湾商街","1"
"瓯海区","梧田街","1"
"巴林左旗","巴林左旗中蒙医院","1"
"福清市","福州市江镜华侨经济开发区","1"
"南海区","大沥镇人民政府","1"
"洪山区","武汉软件新城","1"
"西岗区","中央复兴里","1"
"香坊区","玻璃钢研究院(公交站)","1"
"天河区","广州(天河南步行街店)","1"
"古城区","丽江古城博物院-木府","1"
"诸城市","威尼斯酒店","1"
"兴化市","金储村村民委员会","1"
"庐山市","庐山国家级旅游风景名胜区","1"
"岳麓区","岳麓山","1"
"海珠区","琶洲(地铁站)","1"
"油尖旺区","旺角东(地铁站)","1"
"成华区","成都东站","1"
"鼓楼区","鼓楼医院","1"
"温江区","成都中医药大学温江校区","1"
"惠城区","惠新西街","1"
"龙岗区","布吉(地铁站)","1"
"海淀区","北京市海淀区科学技术协会","1"
"盘龙区","虹桥(地铁站)","1"
"雁塔区","陕西历史博物馆","1"
"越秀区","农讲所(地铁站)","1"
"宁化县","闽赣加油站(建设中)","1"
"西城区","陶然亭公园","1"
"洪山区","中国地质大学(西区)","1"
"岳麓区","阜埠河(地铁站)","1"
"梁平区","人民广场(公交站)","1"
"朝阳区","立水桥(地铁站)","1"
"海淀区","清河站","1"
"渝中区","石油路","1"
"天河区","华南国家植物园","1"
"渝中区","十八梯茶楼(熊猫公馆店)","1"
"邹平市","望京村(公交站)","1"
"姑苏区","虹桥","1"
"福田区","黄木岗(地铁站)","1"
"徐汇区","徐家汇","1"
"青羊区","天府广场(地铁站)","1"
"虹口区","赤峰路(地铁站)","1"
"青浦区","国家会展中心(上海)","1"
"越秀区","白马商贸大厦","1"
"江宁区","秣周东路(地铁站)","1"
"朝阳区","吉林省中医药科学院第一临床医院","1"
"龙泉驿区","四川财经职业学院","1"
"思明区","厦门站","1"
"襄都区","五一广场(建设中)","1"
"杨浦区","上海市杨浦区四平街道敬老院","1"
"玄武区","南京德基广场","1"
"长寿区","冉家湾大桥","1"
"秦淮区","金鹰国际购物中心(新街口店)","1"
"浦东新区","上海科技馆(装修中)","1"
"海原县","宁夏海原县新宇晟枸杞专业合作社","1"
"秦淮区","南京市秦淮区夫子庙街道办事处","1"
"青秀区","南湖公园","1"
"集美区","厦门北站","1"
"钱塘区","江东客运站","1"
"上城区","龙翔桥(地铁站)","1"
"钱塘区","钱塘市民中心","1"
"中西区","City Hall Marriage Registry","1"
"台江区","宝龙广场-兴元(宝龙城市广场南区B店)","1"
"武侯区","招商花园城-POP MART(高新招商花园城北区店)","1"
"青秀区","凤起路","1"
"上城区","杭州西湖风景名胜区-汪宅","1"
"承德县","六沟镇人民政府","1"
"余杭区","西溪国家湿地公园洪园","1"
"浏阳市","德政园","1"
"汉阳区","王家湾(地铁站)","1"
"鲁甸县","春熙路","1"
"宝安区","前海集翔","1"
"爱民区","兴东小区","1"
"余杭区","良渚","1"
"龙岗区","宝龙同乐(地铁站)","1"
"坪山区","贡茶(龙翔学校店)","1"
"静安区","南京西路(地铁站)","1"
"灯塔市","十里河","1"
"武昌区","湖北中医药大学昙华林校区","1"
"浦东新区","中国科学院上海药物研究所","1"
"瑶海区","合肥站","1"
"武侯区","奥克斯广场","1"
"江都区","三阳路","1"
"番禺区","番禺广场(地铁站)","1"
"静安区","静安寺(地铁站)","1"
"茂县","黄木岗","1"
"南山区","南山(地铁站)","1"
"岳麓区","长沙银盆岭万达广场","1"
"松江区","九亭(地铁站)","1"
