"area","location","count"
"番禺区","番禺广场","1"
"武昌区","螃蟹岬(地铁站)","1"
"和平区","五大道文化旅游区","1"
"平阳县","龙阳路","1"
"珠山区","蒙特利","1"
"渝北区","冉家坝(地铁站)","1"
"徐汇区","中环(徐汇)绿廊","1"
"黄埔区","大沙地(地铁站)","1"
"天河区","天河南(地铁站)","1"
"临潼区","北大街","1"
"开福区","中南大学湘雅医院","1"
"黄浦区","上海世茂广场","1"
"西城区","北京大栅栏","1"
"石台县","虎泉山庄","1"
"青秀区","民族大道","1"
"武陟县","武陟医院","1"
"天河区","美好居","1"
"蜀山区","万象城","1"
"海淀区","百望山森林公园","1"
"龙华区","海口人民公园","1"
"张店区","淄博市植物园","1"
"龙岗区","西涌旅游度假区","1"
"泉山区","云龙公园","1"
"邯山区","滏阳公园","1"
"富顺县","银河歌城KTV","1"
"乐都区","湟水","1"
"武昌区","紫阳湖公园站自行车租赁点","1"
"密山市","航空公园","1"
"七星区","七星景区","1"
"安吉县","湖州儿童公园","1"
"敦化市","雁鸣湖镇政府","1"
"涞水县","乾荣世纪公园","1"
"禹会区","张公山公园","1"
"五华区","中国科学院西双版纳热带植物园(昆明分部)","1"
"美兰区","白沙","1"
"婺城区","常乐小区","1"
"头屯河区","头屯河谷森林公园地面停车场(出入口)","1"
"西湖区","西溪国家湿地公园","1"
"常熟市","虞山国家森林公园","1"
"南沙区","黄山鲁森林公园","1"
"花山区","雨山湖公园","1"
"站前区","辽河公园","1"
"滨湖区","锡惠公园(惠河路)(公交站)","1"
"阳明区","阳明公园","1"
"福田区","深圳市民中心","1"
"浦东新区","世纪公园","1"
"海淀区","北坞公园","1"
"城中区","柳侯公园","1"
"海淀区","首都师范大学","1"
"荥阳市","郑州市万山森林公园","1"
"祁阳市","桂林村村民委员会","1"
"伊美区","北山公园","1"
"二七区","郑州市人民公园","1"
"平桥区","花园路","1"
"中山区","港湾广场(地铁站)","1"
"青羊区","泡桐树中学百仁校区","1"
"中原区","西流湖公园","1"
"江汉区","武汉商务区站商业街","1"
"湟中区","青海弘大(公交站)","1"
"金川区","前滩","1"
"市南区","青岛太平角公园","1"
"花都区","天坛公园","1"
"苍溪县","龙江世纪","1"
"电白区","市民公园","1"
"北湖区","北湖公园","1"
"句容市","赤山湖国家湿地公园","1"
"麦积区","马跑泉公园","1"
"常熟市","虞山公园","1"
"朝阳区","镇海寺郊野公园","1"
"南昌县","艾溪湖森林湿地公园","1"
"莲都区","碧湖镇人民政府","1"
"连山区","三角公园","1"
"朝阳区","杜仲公园","1"
"西湖区","西溪公园","1"
"思明区","三一堂","1"
"荔湾区","陈家祠社区居民委员会","1"
"水磨沟区","红山公园","1"
"潼南区","重庆市潼南区新胜镇盘山村退役军人服务站","1"
"石景山区","门城湖","1"
"龙泉驿区","青龙湖湿地公园","1"
"姑苏区","拙政园","1"
"宝山区","顾村公园","1"
"青羊区","中坝(地铁站)","1"
"洪山区","现代森林花园","1"
"长宁区","中山公园","1"
"北戴河区","鲁迅公园","1"
"新城区","大明宫国家遗址公园","1"
"天河区","花城广场","1"
"朝阳区","奥林匹克森林公园北园","1"
"海港区","秦皇岛森林体育公园","1"
"虹口区","和平公园","1"
"滨湖区","无锡锡惠公园售票处","1"
"博罗县","石湾公园","1"
"武进区","常州新城·桃李郡","1"
"花溪区","花溪公园","1"
"南山区","荔林公园","1"
"浦东新区","杨浦大桥出口(五洲大道东向)","1"
"武陵区","滨湖公园","1"
"塔什库尔干塔吉克自治县","慕士塔格冰川公园","1"
"海淀区","香山公园","1"
"澄海区","文祠东路","1"
"思明区","厦门白鹭洲公园","1"
"昌江黎族自治县","文化公园(公交站)","1"
"钱塘区","富阳区城市森林公园","1"
"武隆区","仙女山国家森林公园","1"
"琼中黎族苗族自治县","五指山","1"
"源城区","铁路公园","1"
"佛冈县","羊角山森林公园","1"
"宝安区","宝安公园","1"
"栖霞区","羊山公园","1"
"东湖区","东湖","1"
"光明区","大雁山","1"
"姑苏区","苏州丝绸博物馆","1"
"夷陵区","神仙湾","1"
"浦口区","南京老山国家森林公园","1"
"普陀区","长风公园","1"
"宁远县","世纪汇小区","1"
"顺庆区","双女石公园","1"
"湖里区","仙岳公园","1"
"镜湖区","神山公园","1"
"石景山区","八大处公园","1"
"莱西市","姜山湿地","1"
"市南区","青岛胶州湾隧道","1"
"市中区","人民东路","1"
"平江县","厉厉茶·新烈士陵园店","1"
"滨湖区","惠山国家森林公园","1"
"市中区","绿心公园","1"
"黄陂区","丰荷山","1"
"简阳市","成都双流国际机场","1"
"胶州市","胶东街道办事处","1"
"萧山区","机场城市大道","1"
"渝北区","重庆江北国际机场T2A航站楼","1"
"犍为县","四川省犍为县大兴镇梧桐村退役军人服务站","1"
"元朗区","元朗中心","1"
"平安区","空港市场","1"
"五华区","盘龙江游船售票厅","1"
"砀山县","大雄宝殿","1"
"市中区","济南鲁能希尔顿酒店及公寓","1"
"汤阴县","瓦岗镇人民政府","1"
"海淀区","五道口(地铁站)","1"
"惠阳区","惠州平潭机场","1"
"南明区","图云关隧道","1"
"昌邑区","吉林市公安局吉林经济技术开发区分局机场派出所哨口村警务室","1"
"正定县","石家庄正定国际机场","1"
"嘉模堂区","机场(地铁站)","1"
"集美区","新洲大桥","1"
"浑南区","沈阳桃仙国际机场","1"
"东城区","北新桥(地铁站)","1"
"秦都区","咸阳北客站(公交站)","1"
"晋江市","泉州晋江国际机场","1"
"朝阳区","安慧桥","1"
"朝阳区","三元桥与S12机场高速交叉口","1"
"揭东区","潮汕机场城市候机楼","1"
"海淀区","中华世纪坛","1"
"江岸区","台北四村","1"
"昌平区","天通苑学校","1"
"番禺区","南村万博(地铁站)","1"
"白云区","白云机场北站","1"
"遂溪县","遂城街道办事处","1"
"华坪县","战华路与G4216蓉丽高速入口交叉口","1"
"小店区","太原武宿国际机场","1"
"黄陂区","黄陂立交桥","1"
"顺义区","北京首都国际机场T3-C航站楼侯机区","1"
"湖里区","厦门市安兜小学","1"
"赛罕区","机场高速入口(东向)","1"
"峨山彝族自治县","G8511昆磨高速","1"
"白云区","广园路","1"
"新建区","南昌西收费站(南昌大道出口)","1"
"浦东新区","东方明珠广播电视塔","1"
"玄武区","南京站","1"
"长乐区","福州长乐国际机场","1"
"拱墅区","杭州萧山国际机场武林门航站楼","1"
"仁和区","香榭丽都","1"
"白云区","石井","1"
"襄州区","襄阳刘集机场","1"
"东城区","北京天坛普华医院","1"
"江南区","星巴克(南宁盛天领域店)","1"
"盘龙区","S92机场高速","1"
"海曙区","宁波栎社国际机场","1"
"台江区","福州国际航空港城市候机厅","1"
"河东区","收货区","1"
"宝山区","北京(上海东昌店)","1"
"宛城区","经十路与长江东路交叉口","1"
"静安区","上海商城","1"
"新郑市","河南中原高速公路股份有限公司(航空港分公司)","1"
"宝塔区","延安南泥湾机场","1"
"海曙区","机场路与鄞县大道交叉口","1"
"龙湾区","浃底隧道","1"
"金州区","热岛·黄金海岸","1"
"桥东区","机场路","1"
"邯山区","邯郸机场","1"
"朝阳区","慧忠路","1"
"东城区","东直门","1"
"浦东新区","上海浦东国际机场2号航站楼","1"
"河东区","临沂启阳机场","1"
"东城区","S12机场高速","1"
"南岗区","哈西公路客运站","1"
"凌河区","锦州客运站(公交站)","1"
"福田区","深圳宝安国际机场T3航站楼","1"
"西湖区","杭州市西湖公证处","1"
"朝阳区","良子健身(华贸一店)","1"
"金凤区","银川站","1"
"虹口区","凯德龙之梦","1"
"官渡区","中国邮政(长水国际机场邮政所)","1"
"福田区","福田(地铁站)","1"
"章丘区","章丘龙山","1"
"洛龙区","洛阳理工学院开元校区","1"
"嘉祥县","S33济徐高速","1"
"涪城区","绵阳南郊机场","1"
"新市区","乌鲁木齐地窝堡国际机场","1"
"龙湾区","机场(地铁站)","1"
"历城区","济南遥墙国际机场","1"
"宽城区","长春站","1"
"海陵区","南京禄口国际机场泰州城市候机楼","1"
"岳阳楼区","九华山","1"
"武侯区","小鹏汽车成都机场路销售服务中心停车场","1"
"新北区","常州奔牛国际机场","1"
"潞州区","容海苑","1"
"南岸区","龍頭男士理发馆(永辉超市傍边)","1"
"龙湾区","机场大道与甬江路交叉口","1"
"渭城区","机场高速","1"
"沙市区","荆监一级公路","1"
"泰山区","徐家楼社区","1"
"海港区","建设大街","1"
"岱岳区","泰山路","1"
"中牟县","郑州现代农业示范区管理委员会","1"
"芙蓉区","窑岭湘雅二医院(地铁站)","1"
"罗湖区","笋岗(地铁站)","1"
"市北区","悦荟广场","1"
"东至县","安徽省昭潭中学","1"
"南召县","李村村委会","1"
"同安区","厦门市同安区褒建筑农资店","1"
"新建区","江变超市","1"
"胶州市","北外环路","1"
"白云区","哈尔滨大饼(棠安路)","1"
"什邡市","龙居寺村村民委员会","1"
"辉县市","方山村民委员会","1"
"禅城区","张槎","1"
"同安区","厦门市同安工业集中区","1"
"仁寿县","俱乐部","1"
"黄岛区","临港路","1"
"诸城市","林家村镇人民政府","1"
"汇川区","隧道口(公交站)","1"
"迎泽区","都市广场(都司街)","1"
"昆山市","环湖佳苑东升小区","1"
"历城区","山大南路","1"
"海曙区","云林东路","1"
"临桂区","万福路","1"
"涧西区","九都西路珠江路口西(公交站)","1"
"林州市","长安中路与阜民街交叉口","1"
"达川区","达州客运南站","1"
"纳溪区","护国市场监管所","1"
"雁塔区","团结南路","1"
"象州县","石龙镇人民政府","1"
"临泉县","王楼村村委会","1"
"江夏区","高新四路光谷二路(公交站)","1"
"禄丰市","凤凰山","1"
"斗门区","司马山","1"
"尉犁县","新疆罗布人村寨景区","1"
"金湾区","飞沙村委会","1"
"延吉市","延吉北收费站(G12珲乌高速入口)","1"
"江岸区","长江二桥","1"
"芙蓉区","人民中路","1"
"思明区","磨心山","1"
"任城区","济宁高新区创业园","1"
"滨城区","中海公园","1"
"西乡塘区","万秀菜市","1"
"郫都区","云丰村站(公交站)","1"
"沙坪坝区","大学城(地铁站)","1"
"武隆区","武隆喀斯特旅游区-羊角古镇","1"
"巩留县","恰西草原风景旅游区","1"
"永平县","仁寿村民委员会","1"
"长宁区","华山绿地","1"
"九龙坡区","解放碑步行街","1"
"荣昌区","宏博·澎湖湾-望龙门","1"
"南明区","黔诚酸汤牛肉(甲秀楼2.0店)","1"
"鼓楼区","大东(大王里店)","1"
"徽县","嘉陵江","1"
"杏花岭区","五龙口街","1"
"姑苏区","苏州中惠铂尔曼酒店","1"
"西山区","阳光小学","1"
"山城区","河南省鹤壁市山城区前进路南头旺杰钢材销售部","1"
"隆阳区","正阳南路","1"
"山城区","牟山大道","1"
"山城区","朝阳街","1"
"鹤山区","馨苑10区","1"
"浚县","黎阳路","1"
"察哈尔右翼前旗","小淖尔出口(G6京藏高速东向)","1"
"连山区","G1京哈高速入口(锦州方向)","1"
"二道区","世纪广场轻轨站(公交站)","1"
"新城区","爱民街","1"
"东安区","南小爱民街","1"
"惠济区","北四环","1"
"东湖区","象山北路","1"
"金水区","丰庆路与博颂路交叉口","1"
"宝丰县","山河路","1"
"渭滨区","姜谭路","1"
"荆州区","荆中路","1"
"格尔木市","唐古拉山镇政府","1"
"杜集区","胡同现烤糕点(新华书店住宅楼店)","1"
"胶州市","三里河街道办事处","1"
"怀柔区","中国科学院大学雁栖湖校区","1"
"浉河区","浉河公园","1"
"洪山区","武汉欢乐谷","1"
"栖霞区","东环服务区","1"
"洪山区","野芷湖大桥","1"
"榆树市","榆树弓棚镇收费站(G1015铁科高速出口)","1"
"西湖区","坛子口(地铁站)","1"
"临海市","S28台金高速","1"
"六合区","G2501南京绕城高速与G40沪陕高速交叉口","1"
"双桥区","兴隆街(公交站)","1"
"沾化区","G18荣乌高速","1"
"丰台区","南四环西路","1"
"武昌区","观湖别院","1"
"硚口区","汉西一村","1"
"新市区","机场高速","1"
"门头沟区","龙门涧风景区","1"
"市中区","龙洞风景区","1"
"洛南县","凤凰沟","1"
"兰山区","小安子(公交站)","1"
"神木市","农科路","1"
"顺德区","大塘边路","1"
"金州区","G15沈海高速","1"
"平山县","北焦坡村村委会","1"
"管城回族区","郑州十八里河收费站(京广快速路出口)","1"
"市中区","中山公园","1"
"梨树县","梨树东出口(G1京哈高速东北向)","1"
"汉阳区","墨水湖大桥","1"
"昆都仑区","少先路与民族东路交叉口","1"
"谯城区","魏武广场","1"
"金平区","新乡市场","1"
"金水区","美年大健康(郑州四分院)","1"
"沙市区","观音垱(公交站)","1"
"湖里区","兴隆路与火炬二路交叉口","1"
"济阳区","回河南街社区管理委员会","1"
"宝坻区","新安镇人民政府","1"
"观山湖区","省武警总队(公交站)","1"
"东西湖区","长青收费站(四环线出口)","1"
"硚口区","汉中","1"
"东湖区","中山路","1"
"东西湖区","东吴大道四明路(公交站)","1"
"越秀区","南部战区总医院(越秀院区)","1"
"秦淮区","秦淮区中医医院","1"
"兴宾区","古道休闲吧","1"
"鼓楼区","上下店路","1"
"麻章区","玉湛高速","1"
"寿宁县","寿宁收费站(G4012溧宁高速入口)","1"
"舞阳县","G36宁洛高速","1"
"前郭尔罗斯蒙古族自治县","松原西收费站(G12珲乌高速入口)","1"
"鹤城区","长沙银行(怀化分行)","1"
"平城区","大同收费站(G55二广高速出口)","1"
"隆阳区","赛格隧道","1"
"瑶海区","铜陵路街道办事处","1"
"历下区","银座旅游文化东路恒大帝景店","1"
"紫金县","G35济广高速","1"
"抚宁区","秦皇岛西收费站(G0111秦滨高速出口)","1"
"肇东市","G10绥满高速","1"
"铜鼓县","铜鼓隧道","1"
"兰考县","G30连霍高速","1"
"钟祥市","G55二广高速","1"
"新密市","商登高速桥","1"
"临河区","陕坝停车区(建设中)","1"
"松桃苗族自治县","G56杭瑞高速","1"
"黔江区","中村电器","1"
"襄州区","G70福银高速","1"
"双辽市","双辽南收费站(G25长深高速出口)","1"
"三河市","G0121京秦高速","1"
"嘉陵区","G42沪蓉高速","1"
"吴江区","G50沪渝高速","1"
"沂源县","沂源东收费站(G22青兰高速出口)","1"
"长沙县","干杉收费站(S42江干高速出口)","1"
"越城区","鉴湖服务区","1"
"侯马市","东高村4区","1"
"宁乡市","G0421许广高速","1"
"宁陕县","G5京昆高速","1"
"宜章县","S31宜连高速","1"
"清镇市","清镇收费站(G60沪昆高速出口)","1"
"恩阳区","S1成万高速","1"
"黄陂区","日月山水","1"
"永定区","张家界收费站(G5513长张高速出口)","1"
"敦化市","敦化收费站(G12珲乌高速出口)","1"
"沛县","沛县安国中学","1"
"上栗县","昌栗高速","1"
"双滦区","G25长深高速","1"
"赫章县","S20毕威高速","1"
"汪清县","S11牡延高速","1"
"金安区","G40沪陕高速","1"
"浏阳市","浏阳西收费站(S19浏洪高速出口)","1"
"玉屏侗族自治县","S15铜大高速","1"
"晋江市","晋江南收费站(S58晋长高速入口)","1"
"临海市","东山陈村办公楼","1"
"霍山县","G35济广高速","1"
"临武县","G0421许广高速","1"
"平和县","城中村委会","1"
"青山湖区","桐子李村","1"
"泽州县","天井关隧道","1"
"芮城县","芮城服务区与G59呼北高速交叉口","1"
"衡东县","新塘收费站(G4京港澳高速出口)","1"
"惠城区","S23惠大高速","1"
"宜章县","G4京港澳高速","1"
"榆阳区","古城滩收费站(G6521榆蓝高速出口)","1"
"龙门县","S14汕湛高速","1"
"历城区","济南郭店立交","1"
"屯昌县","坡心互通","1"
"乐昌市","中山坑","1"
"芙蓉区","东二环(地铁站)","1"
"青原区","文陂收费站(S61吉安绕城高速入口)","1"
"洪山区","青菱湖","1"
"襄州区","梁文海汽车维修部","1"
"兴宾区","G72泉南高速","1"
"裕华区","河北慧耕生态农场","1"
"岳西县","G4221沪武高速","1"
"盐池县","G20青银高速","1"
"灞桥区","G5京昆高速","1"
"垫江县","G42沪蓉高速","1"
"环翠区","威海收费站(G18荣乌高速西南向)","1"
"朝阳区","S11京承高速入口(京承高速方向)","1"
"桃源县","G56杭瑞高速","1"
"西充县","仁和收费站(S32西绵高速出口)","1"
"莲都区","田里隧道群2号","1"
"延吉市","延吉西收费站(S12延龙高速入口)","1"
"正定县","G5京昆高速","1"
"岳塘区","G60沪昆高速入口(娄底方向)","1"
"新郑市","S88郑栾高速","1"
"余姚市","兰海(公交站)","1"
"清城区","清远西收费站(G0421许广高速出口)","1"
"榕城区","北门市场(北环城路)","1"
"原阳县","G4京港澳高速入口(郑州方向)","1"
"郸城县","商丘奥林水泥(南丰直销处)","1"
"南陵县","南陵家发服务区餐厅","1"
"阳新县","G45大广高速与G45大广高速入口交叉口","1"
"通榆县","G1015铁科高速","1"
"漳平市","漳平南收费站(S30永漳高速出口)","1"
"桐乡市","S12申嘉湖高速","1"
"鄂城区","G50沪渝高速","1"
"武进区","淹城服务区","1"
"达川区","达川区百节镇工会","1"
"沅江市","沅江南收费站(S71华常高速入口)","1"
"茌平区","枣乡街与民生路交叉口","1"
"阳山县","G0421许广高速","1"
"安吉县","S12申嘉湖高速","1"
"高要区","金利燃气","1"
"土默特左旗","毕克齐镇人民政府","1"
"云县","云县西收费站(G5615天猴高速出口云县方向)","1"
"武侯区","山东高速大厦","1"
"五华县","棉洋服务区","1"
"肥西县","合安高速改扩建项目办","1"
"东阳市","东阳收费站(G1512甬金高速入口)","1"
"观山湖区","贵阳西收费站(G60沪昆高速出口)","1"
"文昌市","G9812海琼高速","1"
"大名县","大广高速魏县连接线与G45大广高速入口交叉口","1"
"衡东县","S80衡邵高速","1"
"乳山市","乳山东立交","1"
"望城区","油子塘大桥","1"
"郫都区","蜀源大道","1"
"桐城市","龙城隧道","1"
"香坊区","红旗村村委会","1"
"青秀区","屯里大桥","1"
"长安区","北五女(公交站)","1"
"路桥区","内环路","1"
"晋江市","G15沈海高速","1"
"阿拉善左旗","G7京新高速入口(哈密方向)","1"
"宣州区","芜宣枢纽与G50沪渝高速交叉口","1"
"瓯海区","104国道","1"
"江宁区","S55宁宣高速","1"
"黄陂区","G42沪蓉高速","1"
"博山区","博山互通立交","1"
"潜山市","王河服务区（沪渝高速上海方向）","1"
"习水县","东山","1"
"安宁市","G56杭瑞高速","1"
"望城区","绕城高速(公交站)","1"
"无棣县","无棣收费站(G18荣乌高速入口)","1"
"卢龙县","G1京哈高速","1"
"夏邑县","G30连霍高速","1"
"长丰县","双墩收费站(G40沪陕高速出口)","1"
"黄州区","G45大广高速","1"
"龙川县","黄石街","1"
"南明区","永乐花海","1"
"新兴县","S14汕湛高速","1"
"宣威市","宣威复兴收费站(S11威砚高速出口西南向)","1"
"麒麟区","茨营收费站(S11威砚高速出口)","1"
"确山县","G4京港澳高速","1"
"罗平县","罗平北收费站(G78汕昆高速出口)","1"
"定远县","S12滁新高速","1"
"弋江区","巢黄高速与巢黄高速入口交叉口","1"
"沁水县","玉溪村民委员会","1"
"金湾区","珠海大道","1"
"繁昌区","巢黄高速","1"
"信都区","清家沟服务区","1"
"龙圩区","梧州南高速路口(公交站)","1"
"灯塔市","二台子乔四诊所","1"
"利川市","利川收费站(G50沪渝高速出口)","1"
"越城区","绍兴收费站(G92杭州湾环线高速出口)","1"
"滨城区","滨州东收费站(G2516东吕高速出口)","1"
"靖宇县","G11鹤大高速","1"
"勉县","分水岭隧道","1"
"安岳县","安岳服务区驿路香自选式快餐","1"
"荔波县","朝阳镇人民政府","1"
"晴隆县","晴隆服务区","1"
"金堂县","成环路与S2成巴高速入口交叉口","1"
"沙河市","S75太行山高速","1"
"浦口区","宁合高速","1"
"西山区","明朗收费站(G5601昆明绕城高速出口)","1"
"和林格尔县","盛乐镇(公喇嘛)(公交站)","1"
"惠安县","互通区主线2号桥","1"
"东平县","东平收费站(G35济广高速入口)","1"
"江北区","慈城出口(G15沈海高速北向)","1"
"安吉县","安吉北收费站(S14杭长宜高速出口)","1"
"潞城区","史回收费站(青兰线东向)","1"
"西乡塘区","南宁安吉客运站","1"
"南谯区","滁淮高速","1"
"汤阴县","G4京港澳高速","1"
"环翠区","G18荣乌高速入口(文登方向)","1"
"务川仡佬族苗族自治县","务川收费站(S10德习高速入口正务高速方向)","1"
"南漳县","南漳服务区","1"
"黄岛区","跨胶州湾高速大桥","1"
"鹿泉区","西柏坡高速","1"
"莲都区","丽水北收费站(G25长深高速出口)","1"
"溧水区","宁杭高速","1"
"秦安县","秦安互通立交","1"
"修武县","云台山","1"
"洪山区","铁机路(地铁站)","1"
"遂昌县","遂昌县人民法院共享法庭(定溪村)","1"
"长沙县","长沙县黄花镇人民政府","1"
"江夏区","军运村","1"
"历城区","郭店庚辰钢铁宿舍","1"
"五峰土家族自治县","五峰山","1"
"迎泽区","水西关南街","1"
"岳塘区","万达广场(湘潭高新店)","1"
"罗湖区","广东梧桐山风景名胜区","1"
"港北区","阳光城","1"
"渝北区","古路","1"
"衢江区","衢州市衢江区湖南镇破石村民委员会","1"
"龙岗区","辅城坳小学","1"
"西湖区","九洲大街与抚生南路交叉口","1"
"广阳区","广阳道与新华路交叉口","1"
"卓资县","住建局","1"
"太和县","邢庄桥","1"
"钟楼区","荆川公园","1"
"岱岳区","晶华路","1"
"埇桥区","路桥小区(中兴路)","1"
"临安区","清凉峰国家级自然保护区(不对外开放)(暂停开放)","1"
"吴江区","吴江太湖新城","1"
"竹山县","竹山县竹坪乡人民政府","1"
"邵东市","迎宾路","1"
"秀峰区","中山中路","1"
"南岗区","儿童公园","1"
"金凤区","宝湖国家湿地公园","1"
"郫都区","红光大道","1"
"郫都区","泰山大道","1"
"郫都区","天宇路","1"
"历下区","山大南路","1"
"雨花台区","机场路","1"
"南岸区","四公里(地铁站)","1"
"灵璧县","张集村综治中心","1"
