"province","location","count"
"四川省","成都欢乐谷","1"
"四川省","李子坝九宫格火锅(中铁瑞城3号线店)","1"
"浙江省","鼓楼","1"
"陕西省","西安交通大学兴庆校区","1"
"广东省","深圳嘉里中心","1"
"山东省","聊大花园","1"
"浙江省","西塘古镇景区","1"
"辽宁省","东北财经大学","1"
"河南省","河南大学金明校区","1"
"江西省","马祖岩村委会","1"
"广东省","广东理工职业学院(中山校区)","1"
"陕西省","樊记腊汁肉","1"
"广东省","华南师范大学(广州校区石牌校园)","1"
"贵州省","三元大桥","1"
"山东省","济南西站","1"
"山西省","临汾职业技术学院","1"
"河南省","三星超市","1"
"湖北省","武汉大学图书馆(总馆)","1"
"湖北省","洪山礼堂广场","1"
"江苏省","瞻园","1"
"甘肃省","兰州大学城关校区","1"
"浙江省","浙江农林大学东湖校区","1"
"江苏省","新城花园(维扬路)","1"
"广西壮族自治区","广西师范大学(雁山校区)","1"
"广东省","横岗","1"
"内蒙古自治区","喀格图","1"
"山东省","中国海洋大学崂山校区图书馆","1"
"云南省","十里长街","1"
"安徽省","九华山风景区","1"
"广东省","广州图书馆","1"
"安徽省","百花园小区","1"
"山东省","聊城大学东校区","1"
"黑龙江省","北极村","1"
"浙江省","思古桥村农产品电商中心","1"
"河北省","岳各庄村民委员会","1"
"广东省","世界金融中心","1"
"湖北省","BouchonBistro·布熊小馆(万达行政公馆店)","1"
"浙江省","世茂·世界湾花园","1"
"四川省","建林宾馆","1"
"广东省","九州家园","1"
"湖南省","恒大华府(寒溪路)","1"
"福建省","漳州站","1"
"广东省","汇一城","1"
"江苏省","万达影城(建邺万达广场店)","1"
"山东省","岳都海景公寓","1"
"贵州省","玉舍收费站(G56杭瑞高速出口)","1"
"黑龙江省","万达广场(大庆萨尔图店)","1"
"湖南省","澳海·澜庭","1"
"江苏省","中山陵景区","1"
"湖南省","吉联MALL","1"
"广东省","大石(地铁站)","1"
"广西壮族自治区","龙屯立交桥","1"
"江苏省","东山","1"
"广东省","公明充电","1"
"四川省","李子坝村村民委员会","1"
"云南省","中国科学院西双版纳热带植物园","1"
"河南省","河南科技学院图书馆","1"
"浙江省","湖滨步行街","1"
"辽宁省","大连医科大学","1"
"山西省","西安烤面筋","1"
"福建省","星光耀","1"
"甘肃省","兰州大学第二医院本部","1"
"山东省","昌乐县中医院","1"
"广东省","盐田港","1"
"湖北省","豹澥街道社区居委会","1"
"湖南省","里耶古城遗址(装修中)","1"
"浙江省","姜山路","1"
"河南省","滨河路","1"
"西藏自治区","银河大酒店","1"
"山西省","大同大学(御东校区南校区)","1"
"湖北省","农科院社区居委会","1"
"广东省","百姓家经济酒店","1"
"江苏省","白马公园","1"
"四川省","成都新城旅馆","1"
"江苏省","西善桥","1"
"陕西省","西安北站","1"
"甘肃省","伏羲路步行街","1"
"广东省","新港西路","1"
"江苏省","平江路","1"
"浙江省","阳光水岸度假村","1"
"四川省","四川省体育馆","1"
"四川省","广安高新区创新创业服务中心","1"
"贵州省","黄果树大厦","1"
"江苏省","盛普轮胎(京怀汽配城)前置仓","1"
"新疆维吾尔自治区","温州商贸城(青年街)","1"
"广东省","大学城馨园","1"
"浙江省","杭州师范大学下沙校区","1"
"陕西省","长安广场(地铁站)","1"
"安徽省","杏花公园","1"
"河南省","新乡市宏达卫材有限公司","1"
"广东省","石岩汽车站","1"
"安徽省","包公园","1"
"河南省","绿都·塞纳春天","1"
"贵州省","梵净山风景区","1"
"山东省","山东药品食品职业学院","1"
"江苏省","徐州市贾汪区人民医院","1"
"福建省","金色康城","1"
"山东省","汉峪金谷","1"
"山东省","北园居住小区","1"
"广东省","长安粘胶","1"
"山东省","山东理工大学","1"
"浙江省","南浔古镇","1"
"福建省","福建农林大学(金山校区)","1"
"福建省","清濛村委会","1"
"广东省","环市北河大桥","1"
"陕西省","小寨村村委会","1"
"广西壮族自治区","革新路","1"
"江苏省","林湖别墅","1"
"广东省","星巴克(深圳阿里中心店)","1"
"山东省","山东中医药高等专科学校","1"
"山东省","青铜山","1"
"辽宁省","大连工业大学","1"
"广西壮族自治区","南宁中房","1"
"江西省","青年路中(公交站)","1"
"福建省","武夷学院","1"
"河南省","乐山大道","1"
"江苏省","毛许路","1"
"河北省","万象城","1"
"河北省","石家庄市北高营小学","1"
"广东省","创维大厦","1"
"广西壮族自治区","漓江景区竹筏游览售票处","1"
"河南省","东张门村卫生所","1"
"江苏省","无锡东站","1"
"河北省","河北医科大学中山校区","1"
"吉林省","吉林大学前卫南区","1"
"陕西省","珠江新城","1"
"山东省","南山公园","1"
"广东省","东莞市横沥人民医院","1"
"广西壮族自治区","灵峰商业步行街","1"
"江苏省","苏州站","1"
"浙江省","九龙国家湿地公园","1"
"湖南省","潮宗御苑","1"
"陕西省","古塔镇人民政府","1"
"福建省","杜浔镇人民政府","1"
"河南省","商颂大街","1"
"福建省","美年大健康体检中心(莆田分院)","1"
"河南省","洗耳河","1"
"四川省","四川大学望江校区","1"
"新疆维吾尔自治区","古牧地镇人民政府","1"
"广东省","狮山镇人民政府","1"
"江苏省","南通职业大学","1"
"贵州省","董公寺社区卫生服务中心","1"
"四川省","少陵路","1"
"河南省","邙山","1"
"广西壮族自治区","老牌柳来香螺蛳粉(星湖路店)","1"
"广东省","佛山市顺德区容桂街道(社保分厅)","1"
"浙江省","迎春南苑","1"
"甘肃省","小红门","1"
"辽宁省","凌南路","1"
"广东省","惠东巽寮湾咸泉庄园度假酒店","1"
"浙江省","风尚锐体智慧健身空间(海上明月店)","1"
"湖南省","湖南科技大学","1"
"河北省","卢龙服务区","1"
"湖北省","狮子山街","1"
"广西壮族自治区","西山小区一期","1"
"福建省","福清站","1"
"湖南省","东方红广场","1"
"江苏省","南京信息工程大学滨江学院","1"
"广东省","江南西(地铁站)","1"
"吉林省","珠江家园","1"
"广东省","钟村","1"
"山东省","西城名都","1"
"山西省","汾河公园","1"
"江苏省","南京大学鼓楼校区","1"
"山东省","临西五路","1"
"广东省","广园立交桥","1"
"江西省","南昌大桥","1"
"浙江省","杭州市临平区临平第一中学(望梅校区)","1"
"辽宁省","华东人家","1"
"山东省","临沂大学","1"
"山东省","济南世购商贸广场","1"
"四川省","成都高新技术产业开发区","1"
"浙江省","杭州石上石材护理有限公司","1"
"河南省","古城街","1"
"江苏省","京华城","1"
"江苏省","将军大道","1"
"吉林省","万科上东区","1"
"四川省","苏宁广场","1"
"广东省","广东现代国际展览中心","1"
"广东省","永泰(地铁站)","1"
"内蒙古自治区","昭君路","1"
"吉林省","吉林市龙潭区人民政府","1"
"江苏省","秦淮河风光带","1"
"福建省","九龙城(新华东路)","1"
"山东省","大王村民委员会","1"
"河南省","郑州大学第一附属医院(河医院区)","1"
"山西省","七一北路","1"
"海南省","玉沙京华城(公交站)","1"
"四川省","龙架山","1"
"辽宁省","辽阳万达广场(童)","1"
"福建省","世界金龙大厦","1"
"浙江省","梧田街","1"
"内蒙古自治区","巴林左旗中蒙医院","1"
"福建省","福州市江镜华侨经济开发区","1"
"广东省","大沥镇人民政府","1"
"湖北省","武汉软件新城","1"
"辽宁省","中央复兴里","1"
"黑龙江省","玻璃钢研究院(公交站)","1"
"广东省","广州(天河南步行街店)","1"
"云南省","丽江古城博物院-木府","1"
"山东省","威尼斯酒店","1"
"江苏省","金储村村民委员会","1"
"江西省","庐山国家级旅游风景名胜区","1"
"湖南省","岳麓山","1"
"广东省","琶洲(地铁站)","1"
"四川省","成都东站","1"
"福建省","鼓楼医院","1"
"四川省","成都中医药大学温江校区","1"
"广东省","惠新西街","1"
"广东省","布吉(地铁站)","1"
"云南省","虹桥(地铁站)","1"
"陕西省","陕西历史博物馆","1"
"广东省","农讲所(地铁站)","1"
"福建省","闽赣加油站(建设中)","1"
"湖北省","中国地质大学(西区)","1"
"湖南省","阜埠河(地铁站)","1"
"广东省","华南国家植物园","1"
"山东省","望京村(公交站)","1"
"江苏省","虹桥","1"
"广东省","黄木岗(地铁站)","1"
"四川省","天府广场(地铁站)","1"
"广东省","白马商贸大厦","1"
"江苏省","秣周东路(地铁站)","1"
"吉林省","吉林省中医药科学院第一临床医院","1"
"四川省","四川财经职业学院","1"
"福建省","厦门站","1"
"河北省","五一广场(建设中)","1"
"江苏省","南京德基广场","1"
"江苏省","金鹰国际购物中心(新街口店)","1"
"宁夏回族自治区","宁夏海原县新宇晟枸杞专业合作社","1"
"江苏省","南京市秦淮区夫子庙街道办事处","1"
"广西壮族自治区","南湖公园","1"
"福建省","厦门北站","1"
"浙江省","江东客运站","1"
"浙江省","龙翔桥(地铁站)","1"
"浙江省","钱塘市民中心","1"
"福建省","宝龙广场-兴元(宝龙城市广场南区B店)","1"
"四川省","招商花园城-POP MART(高新招商花园城北区店)","1"
"广西壮族自治区","凤起路","1"
"浙江省","杭州西湖风景名胜区-汪宅","1"
"河北省","六沟镇人民政府","1"
"浙江省","西溪国家湿地公园洪园","1"
"湖南省","德政园","1"
"湖北省","王家湾(地铁站)","1"
"云南省","春熙路","1"
"广东省","前海集翔","1"
"黑龙江省","兴东小区","1"
"浙江省","良渚","1"
"广东省","宝龙同乐(地铁站)","1"
"广东省","贡茶(龙翔学校店)","1"
"辽宁省","十里河","1"
"湖北省","湖北中医药大学昙华林校区","1"
"安徽省","合肥站","1"
"四川省","奥克斯广场","1"
"江苏省","三阳路","1"
"贵州省","福鑫珠宝(富强路店)","1"
"广东省","番禺广场(地铁站)","1"
"四川省","黄木岗","1"
"广东省","南山(地铁站)","1"
"湖南省","长沙银盆岭万达广场","1"
"广东省","番禺广场","1"
"湖北省","螃蟹岬(地铁站)","1"
"浙江省","龙阳路","1"
"江西省","蒙特利","1"
"广东省","大沙地(地铁站)","1"
"广东省","天河南(地铁站)","1"
"陕西省","北大街","1"
"湖南省","中南大学湘雅医院","1"
"安徽省","虎泉山庄","1"
"广西壮族自治区","民族大道","1"
"河南省","武陟医院","1"
"广东省","美好居","1"
"安徽省","万象城","1"
"海南省","海口人民公园","1"
"山东省","淄博市植物园","1"
"广东省","西涌旅游度假区","1"
"江苏省","云龙公园","1"
"河北省","滏阳公园","1"
"四川省","银河歌城KTV","1"
"青海省","湟水","1"
"湖北省","紫阳湖公园站自行车租赁点","1"
"黑龙江省","航空公园","1"
"广西壮族自治区","七星景区","1"
"浙江省","湖州儿童公园","1"
"吉林省","雁鸣湖镇政府","1"
"河北省","乾荣世纪公园","1"
"安徽省","张公山公园","1"
"云南省","中国科学院西双版纳热带植物园(昆明分部)","1"
"海南省","白沙","1"
"浙江省","常乐小区","1"
"新疆维吾尔自治区","头屯河谷森林公园地面停车场(出入口)","1"
"浙江省","西溪国家湿地公园","1"
"广东省","大岭山森林公园","1"
"江苏省","虞山国家森林公园","1"
"广东省","黄山鲁森林公园","1"
"安徽省","雨山湖公园","1"
"辽宁省","辽河公园","1"
"江苏省","锡惠公园(惠河路)(公交站)","1"
"黑龙江省","阳明公园","1"
"广东省","深圳市民中心","1"
"广西壮族自治区","柳侯公园","1"
"河南省","郑州市万山森林公园","1"
"湖南省","桂林村村民委员会","1"
"黑龙江省","北山公园","1"
"河南省","郑州市人民公园","1"
"河南省","花园路","1"
"辽宁省","港湾广场(地铁站)","1"
"四川省","泡桐树中学百仁校区","1"
"河南省","西流湖公园","1"
"湖北省","武汉商务区站商业街","1"
"青海省","青海弘大(公交站)","1"
"甘肃省","前滩","1"
"山东省","青岛太平角公园","1"
"广东省","天坛公园","1"
"四川省","龙江世纪","1"
"广东省","市民公园","1"
"湖南省","北湖公园","1"
"江苏省","赤山湖国家湿地公园","1"
"甘肃省","马跑泉公园","1"
"江苏省","虞山公园","1"
"江西省","艾溪湖森林湿地公园","1"
"浙江省","碧湖镇人民政府","1"
"辽宁省","三角公园","1"
"浙江省","西溪公园","1"
"福建省","三一堂","1"
"广东省","陈家祠社区居民委员会","1"
"新疆维吾尔自治区","红山公园","1"
"四川省","青龙湖湿地公园","1"
"江苏省","拙政园","1"
"广东省","黄江梅塘烈士公园","1"
"四川省","中坝(地铁站)","1"
"湖北省","现代森林花园","1"
"河北省","鲁迅公园","1"
"陕西省","大明宫国家遗址公园","1"
"广东省","花城广场","1"
"河北省","秦皇岛森林体育公园","1"
"江苏省","无锡锡惠公园售票处","1"
"广东省","石湾公园","1"
"江苏省","常州新城·桃李郡","1"
"贵州省","花溪公园","1"
"广东省","荔林公园","1"
"湖南省","滨湖公园","1"
"新疆维吾尔自治区","慕士塔格冰川公园","1"
"广东省","文祠东路","1"
"福建省","厦门白鹭洲公园","1"
"海南省","文化公园(公交站)","1"
"浙江省","富阳区城市森林公园","1"
"海南省","五指山","1"
"广东省","铁路公园","1"
"广东省","羊角山森林公园","1"
"广东省","宝安公园","1"
"江苏省","羊山公园","1"
"江西省","东湖","1"
"广东省","大雁山","1"
"江苏省","苏州丝绸博物馆","1"
"湖北省","神仙湾","1"
"江苏省","南京老山国家森林公园","1"
"湖南省","世纪汇小区","1"
"四川省","双女石公园","1"
"福建省","仙岳公园","1"
"安徽省","神山公园","1"
"山东省","姜山湿地","1"
"山东省","青岛胶州湾隧道","1"
"四川省","人民东路","1"
"湖南省","厉厉茶·新烈士陵园店","1"
"江苏省","惠山国家森林公园","1"
"四川省","绿心公园","1"
"湖北省","丰荷山","1"
"山东省","胶东街道办事处","1"
"浙江省","机场城市大道","1"
"四川省","四川省犍为县大兴镇梧桐村退役军人服务站","1"
"青海省","空港市场","1"
"云南省","盘龙江游船售票厅","1"
"安徽省","大雄宝殿","1"
"山东省","济南鲁能希尔顿酒店及公寓","1"
"河南省","瓦岗镇人民政府","1"
"广东省","惠州平潭机场","1"
"贵州省","图云关隧道","1"
"吉林省","吉林市公安局吉林经济技术开发区分局机场派出所哨口村警务室","1"
"河北省","石家庄正定国际机场","1"
"福建省","新洲大桥","1"
"辽宁省","沈阳桃仙国际机场","1"
"陕西省","咸阳北客站(公交站)","1"
"福建省","泉州晋江国际机场","1"
"广东省","潮汕机场城市候机楼","1"
"湖北省","台北四村","1"
"广东省","南村万博(地铁站)","1"
"广东省","白云机场北站","1"
"广东省","遂城街道办事处","1"
"云南省","战华路与G4216蓉丽高速入口交叉口","1"
"山西省","太原武宿国际机场","1"
"湖北省","黄陂立交桥","1"
"福建省","厦门市安兜小学","1"
"内蒙古自治区","机场高速入口(东向)","1"
"云南省","G8511昆磨高速","1"
"广东省","广园路","1"
"江西省","南昌西收费站(南昌大道出口)","1"
"江苏省","南京站","1"
"福建省","福州长乐国际机场","1"
"浙江省","杭州萧山国际机场武林门航站楼","1"
"四川省","香榭丽都","1"
"广东省","石井","1"
"湖北省","襄阳刘集机场","1"
"广西壮族自治区","星巴克(南宁盛天领域店)","1"
"云南省","S92机场高速","1"
"浙江省","宁波栎社国际机场","1"
"福建省","福州国际航空港城市候机厅","1"
"河南省","经十路与长江东路交叉口","1"
"河南省","河南中原高速公路股份有限公司(航空港分公司)","1"
"陕西省","延安南泥湾机场","1"
"浙江省","机场路与鄞县大道交叉口","1"
"浙江省","浃底隧道","1"
"辽宁省","热岛·黄金海岸","1"
"河北省","机场路","1"
"河北省","邯郸机场","1"
"山东省","临沂启阳机场","1"
"黑龙江省","哈西公路客运站","1"
"辽宁省","锦州客运站(公交站)","1"
"广东省","深圳宝安国际机场T3航站楼","1"
"浙江省","杭州市西湖公证处","1"
"宁夏回族自治区","银川站","1"
"云南省","中国邮政(长水国际机场邮政所)","1"
"广东省","福田(地铁站)","1"
"山东省","章丘龙山","1"
"河南省","洛阳理工学院开元校区","1"
"山东省","S33济徐高速","1"
"四川省","绵阳南郊机场","1"
"新疆维吾尔自治区","乌鲁木齐地窝堡国际机场","1"
"浙江省","机场(地铁站)","1"
"山东省","济南遥墙国际机场","1"
"吉林省","长春站","1"
"江苏省","南京禄口国际机场泰州城市候机楼","1"
"湖南省","九华山","1"
"四川省","小鹏汽车成都机场路销售服务中心停车场","1"
"江苏省","常州奔牛国际机场","1"
"山西省","容海苑","1"
"广东省","东莞理工学院","1"
"浙江省","机场大道与甬江路交叉口","1"
"陕西省","机场高速","1"
"湖北省","荆监一级公路","1"
"山东省","徐家楼社区","1"
"河北省","建设大街","1"
"山东省","泰山路","1"
"河南省","郑州现代农业示范区管理委员会","1"
"湖南省","窑岭湘雅二医院(地铁站)","1"
"广东省","笋岗(地铁站)","1"
"山东省","悦荟广场","1"
"安徽省","安徽省昭潭中学","1"
"河南省","李村村委会","1"
"福建省","厦门市同安区褒建筑农资店","1"
"江西省","江变超市","1"
"山东省","北外环路","1"
"广东省","哈尔滨大饼(棠安路)","1"
"四川省","龙居寺村村民委员会","1"
"河南省","方山村民委员会","1"
"广东省","张槎","1"
"福建省","厦门市同安工业集中区","1"
"四川省","俱乐部","1"
"山东省","临港路","1"
"山东省","林家村镇人民政府","1"
"广东省","中山一路","1"
"贵州省","隧道口(公交站)","1"
"山西省","都市广场(都司街)","1"
"江苏省","环湖佳苑东升小区","1"
"浙江省","云林东路","1"
"广西壮族自治区","万福路","1"
"河南省","九都西路珠江路口西(公交站)","1"
"河南省","长安中路与阜民街交叉口","1"
"四川省","达州客运南站","1"
"四川省","护国市场监管所","1"
"陕西省","团结南路","1"
"广西壮族自治区","石龙镇人民政府","1"
"安徽省","王楼村村委会","1"
"湖北省","高新四路光谷二路(公交站)","1"
"云南省","凤凰山","1"
"广东省","司马山","1"
"新疆维吾尔自治区","新疆罗布人村寨景区","1"
"广东省","飞沙村委会","1"
"吉林省","延吉北收费站(G12珲乌高速入口)","1"
"湖北省","长江二桥","1"
"湖南省","人民中路","1"
"福建省","磨心山","1"
"山东省","济宁高新区创业园","1"
"山东省","中海公园","1"
"广西壮族自治区","万秀菜市","1"
"四川省","云丰村站(公交站)","1"
"新疆维吾尔自治区","恰西草原风景旅游区","1"
"云南省","仁寿村民委员会","1"
"贵州省","黔诚酸汤牛肉(甲秀楼2.0店)","1"
"福建省","大东(大王里店)","1"
"甘肃省","嘉陵江","1"
"山西省","五龙口街","1"
"江苏省","苏州中惠铂尔曼酒店","1"
"广东省","长安广场","1"
"云南省","阳光小学","1"
"河南省","河南省鹤壁市山城区前进路南头旺杰钢材销售部","1"
"云南省","正阳南路","1"
"河南省","牟山大道","1"
"河南省","朝阳街","1"
"河南省","馨苑10区","1"
"河南省","黎阳路","1"
"内蒙古自治区","小淖尔出口(G6京藏高速东向)","1"
"辽宁省","G1京哈高速入口(锦州方向)","1"
"吉林省","世纪广场轻轨站(公交站)","1"
"内蒙古自治区","爱民街","1"
"黑龙江省","南小爱民街","1"
"河南省","北四环","1"
"江西省","象山北路","1"
"河南省","丰庆路与博颂路交叉口","1"
"河南省","山河路","1"
"陕西省","姜谭路","1"
"湖北省","荆中路","1"
"青海省","唐古拉山镇政府","1"
"安徽省","胡同现烤糕点(新华书店住宅楼店)","1"
"山东省","三里河街道办事处","1"
"河南省","浉河公园","1"
"湖北省","武汉欢乐谷","1"
"江苏省","东环服务区","1"
"湖北省","野芷湖大桥","1"
"吉林省","榆树弓棚镇收费站(G1015铁科高速出口)","1"
"江西省","坛子口(地铁站)","1"
"浙江省","S28台金高速","1"
"江苏省","G2501南京绕城高速与G40沪陕高速交叉口","1"
"河北省","兴隆街(公交站)","1"
"山东省","G18荣乌高速","1"
"湖北省","观湖别院","1"
"湖北省","汉西一村","1"
"新疆维吾尔自治区","机场高速","1"
"山东省","龙洞风景区","1"
"陕西省","凤凰沟","1"
"山东省","小安子(公交站)","1"
"陕西省","农科路","1"
"广东省","大塘边路","1"
"辽宁省","G15沈海高速","1"
"河北省","北焦坡村村委会","1"
"河南省","郑州十八里河收费站(京广快速路出口)","1"
"山东省","中山公园","1"
"吉林省","梨树东出口(G1京哈高速东北向)","1"
"湖北省","墨水湖大桥","1"
"内蒙古自治区","少先路与民族东路交叉口","1"
"安徽省","魏武广场","1"
"广东省","新乡市场","1"
"河南省","美年大健康(郑州四分院)","1"
"湖北省","观音垱(公交站)","1"
"福建省","兴隆路与火炬二路交叉口","1"
"山东省","回河南街社区管理委员会","1"
"贵州省","省武警总队(公交站)","1"
"湖北省","长青收费站(四环线出口)","1"
"湖北省","汉中","1"
"江西省","中山路","1"
"湖北省","东吴大道四明路(公交站)","1"
"广东省","南部战区总医院(越秀院区)","1"
"江苏省","秦淮区中医医院","1"
"广西壮族自治区","古道休闲吧","1"
"福建省","上下店路","1"
"广东省","玉湛高速","1"
"福建省","寿宁收费站(G4012溧宁高速入口)","1"
"河南省","G36宁洛高速","1"
"吉林省","松原西收费站(G12珲乌高速入口)","1"
"湖南省","长沙银行(怀化分行)","1"
"山西省","大同收费站(G55二广高速出口)","1"
"云南省","赛格隧道","1"
"安徽省","铜陵路街道办事处","1"
"山东省","银座旅游文化东路恒大帝景店","1"
"广东省","G35济广高速","1"
"河北省","秦皇岛西收费站(G0111秦滨高速出口)","1"
"黑龙江省","G10绥满高速","1"
"江西省","铜鼓隧道","1"
"湖北省","G55二广高速","1"
"河南省","商登高速桥","1"
"内蒙古自治区","陕坝停车区(建设中)","1"
"贵州省","G56杭瑞高速","1"
"湖北省","G70福银高速","1"
"吉林省","双辽南收费站(G25长深高速出口)","1"
"河北省","G0121京秦高速","1"
"四川省","G42沪蓉高速","1"
"江苏省","G50沪渝高速","1"
"山东省","沂源东收费站(G22青兰高速出口)","1"
"湖南省","干杉收费站(S42江干高速出口)","1"
"浙江省","鉴湖服务区","1"
"山西省","东高村4区","1"
"湖南省","S31宜连高速","1"
"贵州省","清镇收费站(G60沪昆高速出口)","1"
"四川省","S1成万高速","1"
"湖北省","日月山水","1"
"湖南省","张家界收费站(G5513长张高速出口)","1"
"吉林省","敦化收费站(G12珲乌高速出口)","1"
"江苏省","沛县安国中学","1"
"江西省","昌栗高速","1"
"河北省","G25长深高速","1"
"贵州省","S20毕威高速","1"
"吉林省","S11牡延高速","1"
"湖南省","浏阳西收费站(S19浏洪高速出口)","1"
"贵州省","S15铜大高速","1"
"福建省","晋江南收费站(S58晋长高速入口)","1"
"浙江省","东山陈村办公楼","1"
"安徽省","G35济广高速","1"
"福建省","城中村委会","1"
"江西省","桐子李村","1"
"山西省","天井关隧道","1"
"山西省","芮城服务区与G59呼北高速交叉口","1"
"湖南省","新塘收费站(G4京港澳高速出口)","1"
"广东省","S23惠大高速","1"
