"id","POI","count"
"1","交通设施服务","906"
"2","地名地址信息","886"
"3","交通地名","639"
"4","购物服务","505"
"5","风景名胜","499"
"6","机场相关","471"
"7","飞机场","469"
"8","道路名","447"
"9","商务住宅","404"
"10","政府机构及社会团体","313"
"11","商场","269"
"12","公园广场","246"
"13","科教文化服务","234"
"14","政府机关","221"
"15","住宅区","218"
"16","住宅小区","199"
"17","学校","182"
"18","购物中心","177"
"19","公园","164"
"20","地铁站","163"
"21","热点地名","145"
"22","高等院校","128"
"23","公交车站","122"
"24","公交车站相关","122"
"25","火车站","107"
"26","产业园区","100"
"27","路口名","99"
"28","乡镇以下级政府及事业单位","96"
"29","乡镇级政府及事业单位","88"
"30","国家级景点","81"
"31","自然地名","80"
"32","医疗保健服务","76"
"33","道路附属设施","74"
"34","餐饮服务","68"
"35","楼宇","68"
"36","特色商业街","63"
"37","城市广场","63"
"38","收费站","62"
"39","公司企业","61"
"40","住宿服务","60"
"41","风景名胜相关","59"
"42","旅游景点","59"
"43","体育休闲服务","56"
"44","普通商场","56"
"45","生活服务","55"
"46","政府及社会团体相关","54"
"47","山","50"
"48","公司","48"
"49","宾馆酒店","47"
"50","商务写字楼","47"
"51","综合医院","46"
"52","桥","39"
"53","家电电子卖场","37"
"54","购物相关场所","35"
"55","数码电子","34"
"56","公检法机构","32"
"57","生活服务场所","28"
"58","中餐厅","24"
"59","中学","24"
"60","餐饮相关场所","23"
"61","综合市场","23"
"62","餐饮相关","23"
"63","立交桥","23"
"64","专卖店","21"
"65","停车场","20"
"66","公安警察","20"
"67","世界遗产","19"
"68","商务住宅相关","18"
"69","小学","18"
"70","商住两用楼宇","18"
"71","超级市场","17"
"72","汽车服务","16"
"73","影剧院","16"
"74","金融保险服务","15"
"75","家居建材市场","15"
"76","普通地名","15"
"77","休闲场所","14"
"78","运动场馆","14"
"79","湖泊","14"
"80","步行街","14"
"81","省直辖市级政府及事业单位","14"
"82","三级甲等医院","14"
"83","超市","14"
"84","银行","13"
"85","隧道","13"
"86","服务区","12"
"87","会展中心","12"
"88","五星级宾馆","12"
"89","服装鞋帽皮具店","11"
"90","住宿服务相关","11"
"91","医药保健销售店","11"
"92","便民商店/便利店","11"
"93","高速服务区","11"
"94","购物中心|购物服务","11"
"95","博物馆","10"
"96","区县级政府及事业单位","10"
"97","药房","10"
"98","寺庙道观","10"
"99","长途汽车站","9"
"100","综合体育馆","9"
"101","高速路入口","9"
"102","专科医院","8"
"103","加油站","8"
"104","岛屿","8"
"105","电影院","8"
"106","汽车销售","7"
"107","咖啡厅","7"
"108","科教文化场所","7"
"109","售票处","7"
"110","建材五金市场","7"
"111","区县级地名","7"
"112","卫生院","7"
"113","停车场出入口","7"
"114","交通服务相关","6"
"115","诊所","6"
"116","五星级宾馆|餐饮服务","6"
"117","植物园","6"
"118","普通商场|购物服务","6"
"119","火锅店","6"
"120","公共停车场","6"
"121","地市级政府及事业单位","6"
"122","候车室","6"
"123","星巴克咖啡","6"
"124","法院","6"
"125","河流","6"
"126","影剧院相关","6"
"127","汽车维修","5"
"128","传媒机构","5"
"129","医疗保健服务场所","5"
"130","社会团体","5"
"131","宿舍","5"
"132","自行车专卖店","5"
"133","农副产品市场","5"
"134","停车场入口","5"
"135","政府机关相关","5"
"136","经济型连锁酒店","5"
"137","中国石化","5"
"138","港口码头","4"
"139","物流速递","4"
"140","娱乐场所","4"
"141","快餐厅","4"
"142","图书馆","4"
"143","度假疗养场所","4"
"144","体育休闲服务场所","4"
"145","糕饼店","4"
"146","家具城","4"
"147","水族馆","4"
"148","职业技术学校","4"
"149","综合酒楼","4"
"150","网络科技","4"
"151","专营店","4"
"152","书店","4"
"153","珠宝首饰工艺品","4"
"154","省级景点","4"
"155","高速路出口","4"
"156","外国餐厅","3"
"157","美术馆","3"
"158","培训机构","3"
"159","农林牧渔基地","3"
"160","体育用品店","3"
"161","丧葬设施","3"
"162","彩票彩券销售点","3"
"163","汽车配件销售","3"
"164","充电站","3"
"165","公园景点售票处","3"
"166","四川菜(川菜)","3"
"167","四星级宾馆","3"
"168","其它农林牧渔基地","3"
"169","烟酒专卖店","3"
"170","游乐场","3"
"171","健身中心","3"
"172","社会团体相关","3"
"173","中国工商银行","3"
"174","幼儿园","3"
"175","旅馆招待所","2"
"176","科技馆","2"
"177","文化宫","2"
"178","索道站","2"
"179","中介机构","2"
"180","冷饮店","2"
"181","科研机构","2"
"182","美容美发店","2"
"183","金融保险服务机构","2"
"184","韩国料理","2"
"185","风景名胜|体育休闲服务","2"
"186","动物园","2"
"187","教堂","2"
"188","纪念馆","2"
"189","果品市场","2"
"190","成人教育","2"
"191","广告装饰","2"
"192","三星级宾馆","2"
"193","别墅","2"
"194","行业协会","2"
"195","货运港口码头","2"
"196","宾馆酒店|餐饮服务","2"
"197","停车场相关","2"
"198","蔬菜市场","2"
"199","品牌鞋店","2"
"200","桥|地名地址信息","2"
"201","北京银行","2"
"202","汽车销售|汽车维修","2"
"203","金融保险机构","2"
"204","度假村","2"
"205","麦德龙","2"
"206","运动场所","2"
"207","采摘园","2"
"208","社会治安机构","2"
"209","公园|风景名胜","2"
"210","驾校","1"
"211","轮渡站","1"
"212","展览馆","1"
"213","茶艺馆","1"
"214","邮局","1"
"215","旅行社","1"
"216","长安汽车销售","1"
"217","汽车服务相关","1"
"218","过境口岸","1"
"219","洗车场","1"
"220","共享设备","1"
"221","信息咨询中心","1"
"222","维修站点","1"
"223","东风特约销售","1"
"224","交通车辆管理","1"
"225","洗浴推拿场所","1"
"226","汽车综合维修","1"
"227","海滩","1"
"228","游乐场|购物服务","1"
"229","剧场","1"
"230","电视台","1"
"231","音乐厅","1"
"232","出版社","1"
"233","城市广场|商务住宅","1"
"234","脑科医院","1"
"235","酒吧","1"
"236","建材五金市场|交通设施服务","1"
"237","西餐厅(综合风味)","1"
"238","村庄级地名|地名地址信息","1"
"239","公司|公司企业","1"
"240","村庄级地名|商务住宅","1"
"241","道路名|购物服务","1"
"242","世界遗产|风景名胜","1"
"243","高速加油站服务区","1"
"244","商住两用楼宇|商务住宅","1"
"245","疗养院","1"
"246","住宿服务相关|体育休闲服务","1"
"247","KTV","1"
"248","陵园","1"
"249","城市快速路出口","1"
"250","候机室","1"
"251","公证鉴定机构","1"
"252","检察院","1"
"253","乡镇以下级政府及事业单位|地名地址信息","1"
"254","公检法机关","1"
"255","布艺市场","1"
"256","古玩字画店","1"
"257","矿产公司","1"
"258","商业贸易","1"
"259","出站口","1"
"260","商务写字楼|购物服务","1"
"261","普通商场|商务住宅","1"
"262","肯德基","1"
"263","手机销售","1"
"264","工业大厦建筑物","1"
"265","酒吧|购物服务","1"
"266","免税品店","1"
"267","数码电子|购物服务","1"
"268","公墓","1"
"269","购物中心|商务住宅","1"
"270","华润","1"
"271","消防机关","1"
"272","医疗保健用品","1"
"273","综合市场|购物服务","1"
"274","充电宝","1"
"275","服务中心","1"
"276","街道级地名|政府机构及社会团体","1"
"277","中国农业银行","1"
"278","中国邮政储蓄银行","1"
"279","乡镇级地名|地名地址信息","1"
"280","东风销售","1"
"281","便民商店/便利店|购物服务","1"
"282","环岛名","1"
"283","交通管理机构","1"
"284","普通地名|商务住宅","1"
"285","地市级政府及事业单位|政府机构及社会团体","1"
"286","专用充电站","1"
"287","厨卫市场","1"
"288","休闲场所|餐饮服务","1"
"289","社区中心","1"
"290","医药公司","1"
