"person","location","count"
"老人","长安医药","6"
"司机","洪崖洞民俗风貌区","4"
"老人","沙坪坝","4"
"司机","上海浦东国际机场","4"
"行人","G0421许广高速","4"
"老人","万达广场","4"
"老人","包河大道","3"
"老人","G40沪陕高速","3"
"男子","方兴大道与机场高速出口交叉口","3"
"老人","峨山互通","3"
"老人","龙门石窟","3"
"男子","光谷二路","3"
"老人","G72泉南高速","3"
"老人","G55二广高速","3"
"老人","G56杭瑞高速","3"
"老人","G50沪渝高速","3"
"老人","G0421许广高速","3"
"行人","滁州(南京国际博览中心)","3"
"老人","G65包茂高速","3"
"老人","安德","3"
"老人","南京江北新区","3"
"老人","长江路","3"
"老人","大唐西市","3"
"老人","八一路与归德路交叉口","3"
"老人","解放路","3"
"孩子","朝阳路","3"
"司机","解放碑步行街","2"
"游客","解放碑步行街","2"
"老人","盘锦银行(盘山支行)","2"
"老人","新站区","2"
"老人","雀儿山公园","2"
"老人","三板溪公园","2"
"老人","鸳鸯池公园","2"
"游客","八公山风景区售票处","2"
"老人","十二生肖公园","2"
"孩子","北京大兴国际机场工作区","2"
"司机","北京大兴国际机场工作区","2"
"老人","机场路","2"
"行人","上里古镇","2"
"老人","龚家岭收费站(S7武鄂高速西北向)","2"
"老人","新华广场","2"
"老人","翠园路","2"
"老人","北辰路与站前路交叉口","2"
"老人","龙山镇人民政府","2"
"孩子","滨江路","2"
"老人","山大南路","2"
"老人","中国福利彩票(江汉印象城B座店)","2"
"老人","东山市场","2"
"孩子","中原西路杏湾路(公交站)","2"
"老人","向荣巷与自强东路交叉口","2"
"老人","顺河村村民委员会","2"
"老人","S24绍诸高速","2"
"老人","阳台山","2"
"老人","G15沈海高速","2"
"老人","G45大广高速入口(长春方向)","2"
"老人","G25长深高速","2"
"老人","S1济聊高速","2"
"老人","G30连霍高速","2"
"老人","G4京港澳高速","2"
"孩子","G1211吉黑高速","2"
"行人","G4京港澳高速","2"
"老人","四会市森普新材料科技有限公司","2"
"司机","和县收费站(S22天天高速出口)","2"
"老人","苗王城西收费站(S15松从高速入口)","2"
"行人","逻岗镇人民政府","2"
"行人","G5京昆高速","2"
"儿童","郑州财经学院","2"
"老人","G3京台高速","2"
"游客","南滩派出所","2"
"老人","华鲁街与建设路交叉口","2"
"老人","S12申嘉湖高速","2"
"男子","S71华常高速","2"
"孩子","逻岗镇人民政府","2"
"老人","万达广场(合肥包河店)","2"
"孩子","G4京港澳高速","2"
"老人","郴州市儿童医院","2"
"老人","黄陂区六指街道西湖村委会","2"
"行人","桂东县人民医院","2"
"老人","北京西站","2"
"老人","滨河路","2"
"老人","燕郊镇人民政府","2"
"老人","儿童公园","2"
"老人","新民场","2"
"老人","廉州镇廉西小学","2"
"儿童","彭水妇幼保健院","2"
"男子","黄柏峪","2"
"孩子","解放西路","2"
"老人","星力城A馆","2"
"老人","遵义医学院(公交站)","2"
"老人","金华村委会","2"
"孩子","郑州市金水区人民法院","2"
"老人","湖岸新城","2"
"老人","武汉站","2"
"老人","大同路与福寿街交叉口","2"
"老人","杭州(包含宁波)","2"
"老人","丛台路","2"
"老人","梁山村村民委员会","2"
"老人","观堂乡人民政府","2"
"老人","银河路","2"
"老人","天宫北路","2"
"老人","胜利东街","2"
"老人","大同路","2"
"老人","王家台后村级组织服务站","2"
"儿童","太湖路与济南路交叉口","2"
"老人","杞福巷","2"
"老人","武昌站","2"
"老人","东关大街","2"
"老人","新兴路","2"
"老人","学院路","2"
"女子","东湖·御院","2"
"老人","铁橛山路","2"
"老人","洛门镇人民政府","2"
"老人","曙光小区","2"
"老人","获鹿镇人民政府","2"
"女子","紫金山","2"
"老人","磨石庵村公益电影放映点","2"
"老人","安阳市实验中学","2"
"孩子","东华大学延安路校区","1"
"游客","上海中心大厦","1"
"司机","海淀区第二实验小学(清宁校区)","1"
"司机","涠洲岛","1"
"行人","解放碑步行街","1"
"孩子","北京朝阳站(地铁站)","1"
"孩子","桂元村村委会","1"
"司机","渝宗火锅(得意潮馆店)","1"
"行人","凤凰南华门山庄","1"
"孩子","星河驾校","1"
"行人","万象城二期","1"
"司机","亚东商业广场","1"
"老人","花乡茶叶","1"
"女子","来福士购物中心","1"
"司机","黄埔大道(地铁站)","1"
"司机","山东(青岛国际会展中心)","1"
"司机","弹子石","1"
"孩子","海宴镇望头村新时代文明实践站","1"
"儿童","余姚路与胶州路交叉口","1"
"孩子","桃园二巷","1"
"行人","杭州湖滨银泰in77C3区","1"
"孩子","芙蓉南路","1"
"司机","盘龙立交","1"
"男子","延安新区","1"
"游客","王府井","1"
"行人","金陵饭店","1"
"司机","二七广场","1"
"司机","青秀山风景区","1"
"孩子","湖南第一师范学院(东方红校区)","1"
"孩子","郑州市森林公园","1"
"游客","青岛中山公园","1"
"游客","大理古城","1"
"司机","圣象天门服务中心","1"
"司机","北京市人民政府(旧址)","1"
"司机","武汉科学技术馆","1"
"孩子","王府井购物中心","1"
"司机","良玛装饰","1"
"孩子","临汾职业技术学院","1"
"孩子","角门西里七号院","1"
"游客","平遥古城","1"
"司机","两路口皇冠大扶梯","1"
"司机","思古桥村农产品电商中心","1"
"司机","杨柳青","1"
"司机","万达广场(厦门湖里店)","1"
"司机","建林宾馆","1"
"老人","岳都海景公寓","1"
"司机","玉舍收费站(G56杭瑞高速出口)","1"
"司机","东方明珠广播电视塔(公交站)","1"
"司机","太阳宫村","1"
"司机","天津站(地铁站)","1"
"女子","豹澥街道社区居委会","1"
"游客","观音桥","1"
"女子","黄果树大厦","1"
"女子","新乡市宏达卫材有限公司","1"
"行人","洪崖洞夜市街区","1"
"司机","七星岗(地铁站)","1"
"孩子","武夷学院","1"
"司机","东原中心写字楼","1"
"孩子","创维大厦","1"
"行人","漓江景区竹筏游览售票处","1"
"司机","洗耳河","1"
"孩子","董公寺社区卫生服务中心","1"
"游客","圆明园遗址公园","1"
"行人","广园立交桥","1"
"司机","沙滨路","1"
"司机","大王村民委员会","1"
"行人","郑州大学第一附属医院(河医院区)","1"
"男子","七一北路","1"
"行人","宜兰县","1"
"司机","福州市江镜华侨经济开发区","1"
"司机","中央复兴里","1"
"孩子","丽江古城博物院-木府","1"
"老人","阜埠河(地铁站)","1"
"老人","秣周东路(地铁站)","1"
"老人","上海市杨浦区四平街道敬老院","1"
"司机","青西郊野公园","1"
"司机","光谷广场","1"
"老人","南湖公园","1"
"老人","钱塘市民中心","1"
"孩子","招商花园城-POP MART(高新招商花园城北区店)","1"
"老人","国贸(地铁站)","1"
"老人","王家湾(地铁站)","1"
"老人","良渚","1"
"儿童","钟楼(地铁站)","1"
"老人","贡茶(龙翔学校店)","1"
"老人","合肥站","1"
"行人","新街口步行街","1"
"老人","武陟医院","1"
"老人","紫阳湖公园站自行车租赁点","1"
"老人","雁鸣湖镇政府","1"
"老人","黄山鲁森林公园","1"
"老人","雨山湖公园","1"
"孩子","首都师范大学","1"
"游客","北山公园","1"
"孩子","赤山湖国家湿地公园","1"
"老人","三角公园","1"
"孩子","南海子公园","1"
"老人","现代森林花园","1"
"司机","常州新城·桃李郡","1"
"游客","慕士塔格冰川公园","1"
"老人","文化公园(公交站)","1"
"男子","富阳区城市森林公园","1"
"游客","五指山","1"
"游客","大雁山","1"
"老人","神仙湾","1"
"孩子","南京老山国家森林公园","1"
"老人","双女石公园","1"
"老人","神山公园","1"
"老人","青岛胶州湾隧道","1"
"游客","清凉山森林公园","1"
"游客","惠山国家森林公园","1"
"行人","丰荷山","1"
"男子","机场城市大道","1"
"老人","重庆江北国际机场T2A航站楼","1"
"老人","空港市场","1"
"司机","香港国际机场","1"
"老人","瓦岗镇人民政府","1"
"老人","北京首都国际机场3号航站楼","1"
"司机","上海虹桥国际机场","1"
"老人","惠州平潭机场","1"
"老人","图云关隧道","1"
"老人","上海虹桥国际机场","1"
"司机","沈阳桃仙国际机场","1"
"司机","安慧桥","1"
"老人","潮汕机场城市候机楼","1"
"老人","台北四村","1"
"孩子","广州白云国际机场店","1"
"老人","遂城街道办事处","1"
"行人","战华路与G4216蓉丽高速入口交叉口","1"
"行人","黄陂立交桥","1"
"司机","厦门市安兜小学","1"
"行人","G8511昆磨高速","1"
"游客","丽江古城","1"
"行人","南京禄口国际机场","1"
"老人","北京大兴国际机场建设指挥部","1"
"司机","重庆江北国际机场","1"
"司机","东方明珠广播电视塔","1"
"孩子","香榭丽都","1"
"老人","襄阳刘集机场","1"
"老人","S92机场高速","1"
"游客","古城供销","1"
"老人","收货区","1"
"老人","经十路与长江东路交叉口","1"
"孩子","河南中原高速公路股份有限公司(航空港分公司)","1"
"老人","延安南泥湾机场","1"
"男子","东升防水","1"
"老人","机场路与鄞县大道交叉口","1"
"老人","浃底隧道","1"
"司机","邯郸机场","1"
"老人","重庆江北国际机场","1"
"司机","深圳宝安国际机场T3航站楼","1"
"老人","北京首都国际机场","1"
"老人","章丘龙山","1"
"老人","洛阳理工学院开元校区","1"
"老人","S33济徐高速","1"
"老人","贵阳龙洞堡国际机场","1"
"女子","重庆江北国际机场","1"
"老人","西安咸阳国际机场","1"
"司机","合肥新桥国际机场","1"
"孩子","容海苑","1"
"老人","成都双流国际机场","1"
"孩子","机场大道与甬江路交叉口","1"
"老人","徐家楼社区","1"
"老人","建设大街","1"
"孩子","西樵","1"
"老人","大坪路","1"
"老人","泰山路","1"
"老人","郑州现代农业示范区管理委员会","1"
"老人","窑岭湘雅二医院(地铁站)","1"
"老人","笋岗(地铁站)","1"
"老人","悦荟广场","1"
"老人","七寨湖公园","1"
"老人","安徽省昭潭中学","1"
"老人","李村村委会","1"
"老人","厦门市同安区褒建筑农资店","1"
"老人","江变超市","1"
"老人","北外环路","1"
"行人","龙居寺村村民委员会","1"
"男子","方山村民委员会","1"
"男子","张槎","1"
"女子","鼓楼派出所","1"
"儿童","厦门市同安工业集中区","1"
"老人","俱乐部","1"
"老人","临港路","1"
"老人","林家村镇人民政府","1"
"行人","碧鸡关隧道","1"
"老人","都市广场(都司街)","1"
"老人","云林东路","1"
"游客","长峪城(暂停开放)","1"
"老人","九都西路珠江路口西(公交站)","1"
"老人","长安中路与阜民街交叉口","1"
"老人","达州客运南站","1"
"老人","护国市场监管所","1"
"老人","团结南路","1"
"老人","石龙镇人民政府","1"
"老人","高新四路光谷二路(公交站)","1"
"男子","司马山","1"
"男子","新疆罗布人村寨景区","1"
"孩子","君子路","1"
"游客","延吉北收费站(G12珲乌高速入口)","1"
"老人","长江二桥","1"
"老人","人民中路","1"
"男子","磨心山","1"
"老人","济宁高新区创业园","1"
"老人","东湖·御院","1"
"孩子","中海公园","1"
"孩子","万秀菜市","1"
"老人","云丰村站(公交站)","1"
"孩子","万象影城(庐阳万象汇LUXE店)","1"
"老人","五龙口街","1"
"老人","苏州中惠铂尔曼酒店","1"
"老人","长安广场","1"
"孩子","阳光小学","1"
"老人","河南省鹤壁市山城区前进路南头旺杰钢材销售部","1"
"老人","正阳南路","1"
"老人","牟山大道","1"
"老人","朝阳街","1"
"老人","馨苑10区","1"
"老人","黎阳路","1"
"老人","小淖尔出口(G6京藏高速东向)","1"
"老人","G1京哈高速入口(锦州方向)","1"
"老人","世纪广场轻轨站(公交站)","1"
"老人","爱民街","1"
"老人","南小爱民街","1"
"老人","北四环","1"
"老人","象山北路","1"
"老人","丰庆路与博颂路交叉口","1"
"老人","山河路","1"
"男子","姜谭路","1"
"老人","荆中路","1"
"老人","三里河街道办事处","1"
"老人","武汉欢乐谷","1"
"老人","东环服务区","1"
"老人","野芷湖大桥","1"
"孩子","榆树弓棚镇收费站(G1015铁科高速出口)","1"
"司机","坛子口(地铁站)","1"
"司机","S28台金高速","1"
"儿童","G2501南京绕城高速与G40沪陕高速交叉口","1"
"司机","兴隆街(公交站)","1"
"男子","G18荣乌高速","1"
"行人","南四环西路","1"
"司机","汉西一村","1"
"司机","机场高速","1"
"孩子","龙洞风景区","1"
"老人","农科路","1"
"老人","北焦坡村村委会","1"
"老人","郑州十八里河收费站(京广快速路出口)","1"
"老人","梨树东出口(G1京哈高速东北向)","1"
"老人","龙阳大道","1"
"儿童","光谷创业街","1"
"老人","墨水湖大桥","1"
"老人","山东高速","1"
"老人","少先路与民族东路交叉口","1"
"老人","新乡市场","1"
"老人","美年大健康(郑州四分院)","1"
"老人","观音垱(公交站)","1"
"老人","兴隆路与火炬二路交叉口","1"
"老人","回河南街社区管理委员会","1"
"孩子","新安镇人民政府","1"
"老人","省武警总队(公交站)","1"
"老人","长青收费站(四环线出口)","1"
"行人","汉中","1"
"老人","G12珲乌高速","1"
"孩子","二七广场","1"
"老人","东吴大道四明路(公交站)","1"
"老人","南部战区总医院(越秀院区)","1"
"老人","秦淮区中医医院","1"
"老人","玉湛高速","1"
"行人","寿宁收费站(G4012溧宁高速入口)","1"
"老人","松原西收费站(G12珲乌高速入口)","1"
"老人","长沙银行(怀化分行)","1"
"行人","大同收费站(G55二广高速出口)","1"
"行人","赛格隧道","1"
"男子","铜陵路街道办事处","1"
"老人","逻岗镇人民政府","1"
"男子","银座旅游文化东路恒大帝景店","1"
"老人","G35济广高速","1"
"行人","秦皇岛西收费站(G0111秦滨高速出口)","1"
"女子","G10绥满高速","1"
"老人","铜鼓隧道","1"
"女子","G12珲乌高速","1"
"老人","台商区","1"
"男子","商登高速桥","1"
"老人","陕坝停车区(建设中)","1"
"老人","中村电器","1"
"老人","G70福银高速","1"
"老人","双辽南收费站(G25长深高速出口)","1"
"老人","G0121京秦高速","1"
"司机","神农小区","1"
"行人","G42沪蓉高速","1"
"孩子","沂源东收费站(G22青兰高速出口)","1"
"老人","干杉收费站(S42江干高速出口)","1"
"行人","鉴湖服务区","1"
"老人","东高村4区","1"
"老人","G5京昆高速","1"
"行人","S31宜连高速","1"
"老人","清镇收费站(G60沪昆高速出口)","1"
"行人","S1成万高速","1"
"孩子","日月山水","1"
"老人","张家界收费站(G5513长张高速出口)","1"
"老人","沛县安国中学","1"
"老人","昌栗高速","1"
"行人","G25长深高速","1"
"儿童","S20毕威高速","1"
"行人","S11牡延高速","1"
"老人","S15铜大高速","1"
"老人","晋江南收费站(S58晋长高速入口)","1"
"孩子","G4221沪武高速","1"
"老人","东山陈村办公楼","1"
"孩子","G35济广高速","1"
"儿童","G0421许广高速","1"
"行人","城中村委会","1"
"老人","桐子李村","1"
"行人","天井关隧道","1"
"孩子","芮城服务区与G59呼北高速交叉口","1"
"老人","新塘收费站(G4京港澳高速出口)","1"
"男子","S23惠大高速","1"
"老人","古城滩收费站(G6521榆蓝高速出口)","1"
"老人","S14汕湛高速","1"
"行人","济南郭店立交","1"
"行人","坡心互通","1"
"男子","中山坑","1"
"孩子","东二环(地铁站)","1"
"孩子","文陂收费站(S61吉安绕城高速入口)","1"
"老人","青菱湖","1"
"老人","梁文海汽车维修部","1"
"行人","南岳收费站(S51南岳高速东南向)","1"
"行人","G4221沪武高速","1"
"老人","G20青银高速","1"
"司机","G42沪蓉高速","1"
"老人","威海收费站(G18荣乌高速西南向)","1"
"老人","S11京承高速入口(京承高速方向)","1"
"行人","G5012恩广高速","1"
"老人","仁和收费站(S32西绵高速出口)","1"
"行人","京港澳高速口(公交站)","1"
"男子","田里隧道群2号","1"
"行人","延吉西收费站(S12延龙高速入口)","1"
"老人","G60沪昆高速入口(娄底方向)","1"
"老人","S88郑栾高速","1"
"行人","兰海(公交站)","1"
"老人","清远西收费站(G0421许广高速出口)","1"
"老人","吉林省延边朝鲜族自治州人民检察院","1"
"老人","北门市场(北环城路)","1"
"行人","G4京港澳高速入口(郑州方向)","1"
"老人","商丘奥林水泥(南丰直销处)","1"
"行人","南陵家发服务区餐厅","1"
"司机","G45大广高速与G45大广高速入口交叉口","1"
"老人","G1015铁科高速","1"
"老人","漳平南收费站(S30永漳高速出口)","1"
"司机","G50沪渝高速","1"
"行人","淹城服务区","1"
"老人","达川区百节镇工会","1"
"老人","沅江南收费站(S71华常高速入口)","1"
"老人","中山西路-路侧停车位","1"
"老人","枣乡街与民生路交叉口","1"
"男子","G0421许广高速","1"
"老人","京港澳高速口(公交站)","1"
"男子","金利燃气","1"
"女子","南岳收费站(S51南岳高速东南向)","1"
"司机","云县西收费站(G5615天猴高速出口云县方向)","1"
"行人","山东高速大厦","1"
"老人","诸暨收费站(G60沪昆高速出口)","1"
"老人","棉洋服务区","1"
"男子","栖霞收费站(G25长深高速入口)","1"
"老人","合安高速改扩建项目办","1"
"孩子","东阳收费站(G1512甬金高速入口)","1"
"女子","贵阳西收费站(G60沪昆高速出口)","1"
"行人","G9812海琼高速","1"
"老人","大广高速魏县连接线与G45大广高速入口交叉口","1"
"老人","S80衡邵高速","1"
"老人","S27东永高速","1"
"老人","乳山东立交","1"
"男子","油子塘大桥","1"
"老人","蜀源大道","1"
"男子","奥林匹克花园2期停车场(出入口)","1"
"老人","龙城隧道","1"
"老人","红旗村村委会","1"
"女子","屯里大桥","1"
"老人","北五女(公交站)","1"
"老人","内环路","1"
"男子","G15沈海高速","1"
"行人","G7京新高速入口(哈密方向)","1"
"老人","栖霞收费站(G25长深高速入口)","1"
"老人","芜宣枢纽与G50沪渝高速交叉口","1"
"行人","S55宁宣高速","1"
"男子","G42沪蓉高速","1"
"老人","王河服务区（沪渝高速上海方向）","1"
"行人","东山","1"
"行人","绕城高速(公交站)","1"
"老人","马鞍山","1"
"老人","G5012恩广高速","1"
"老人","无棣收费站(G18荣乌高速入口)","1"
"男子","G1京哈高速","1"
"行人","双墩收费站(G40沪陕高速出口)","1"
"老人","G45大广高速","1"
"老人","永乐花海","1"
"行人","S14汕湛高速","1"
"儿童","宣威复兴收费站(S11威砚高速出口西南向)","1"
"老人","茨营收费站(S11威砚高速出口)","1"
"老人","罗平北收费站(G78汕昆高速出口)","1"
"老人","S12滁新高速","1"
"老人","玉溪村民委员会","1"
"男子","珠海大道","1"
"男子","山东高速","1"
"老人","巢黄高速","1"
"行人","奥林匹克花园2期停车场(出入口)","1"
"女子","清家沟服务区","1"
"老人","梧州南高速路口(公交站)","1"
"男子","二台子乔四诊所","1"
"老人","利川收费站(G50沪渝高速出口)","1"
"行人","绍兴收费站(G92杭州湾环线高速出口)","1"
"老人","滨州东收费站(G2516东吕高速出口)","1"
"老人","分水岭隧道","1"
"老人","安岳服务区驿路香自选式快餐","1"
"老人","朝阳镇人民政府","1"
"男子","晴隆服务区","1"
"行人","成环路与S2成巴高速入口交叉口","1"
"行人","S75太行山高速","1"
"行人","宁合高速","1"
"孩子","盛乐镇(公喇嘛)(公交站)","1"
"老人","互通区主线2号桥","1"
"老人","东平收费站(G35济广高速入口)","1"
"老人","安吉北收费站(S14杭长宜高速出口)","1"
"老人","史回收费站(青兰线东向)","1"
"司机","南宁安吉客运站","1"
"老人","滁淮高速","1"
"男子","马鞍山","1"
"男子","G18荣乌高速入口(文登方向)","1"
"男子","跨胶州湾高速大桥","1"
"老人","西柏坡高速","1"
"老人","丽水北收费站(G25长深高速出口)","1"
"老人","宁杭高速","1"
"行人","秦安互通立交","1"
"老人","铁机路(地铁站)","1"
"司机","长沙县黄花镇人民政府","1"
"老人","军运村","1"
"老人","郭店庚辰钢铁宿舍","1"
"老人","水西关南街","1"
"老人","万达广场(湘潭高新店)","1"
"老人","阳光城","1"
"老人","古路","1"
"老人","衢州市衢江区湖南镇破石村民委员会","1"
"孩子","广阳道与新华路交叉口","1"
"老人","住建局","1"
"老人","荆川公园","1"
"司机","晶华路","1"
"老人","北京银行(青年路支行)","1"
"儿童","迎宾路","1"
"老人","中山中路","1"
"老人","宝湖国家湿地公园","1"
"老人","红光大道","1"
"老人","泰山大道","1"
"老人","天宇路","1"
"老人","四公里(地铁站)","1"
"老人","张集村综治中心","1"
"老人","亨特国际广场","1"
"老人","夏集子(公交站)","1"
"老人","资兴市唐洞街道办事处","1"
"老人","中柳林警务站","1"
"男子","西樵","1"
"男子","桥边镇人民政府","1"
"老人","大清路","1"
"老人","沣泾大道","1"
"老人","金虎便利(101电车总站店)","1"
"女子","马良镇人民政府","1"
"老人","三合城村委会","1"
"老人","下林村村委会","1"
"老人","湾甸派出所","1"
"老人","新团路","1"
"老人","奥体中路与轻风路交叉口","1"
"老人","中山北路","1"
"老人","安德街道办事处","1"
"老人","成都市郫都区德源街道禹庙村村民委员会","1"
"老人","增田村(公交站)","1"
"老人","大连森林动物园","1"
"老人","南京北站(地铁站)","1"
"老人","赵庄村","1"
"老人","梅州站","1"
"孩子","纳古派出所","1"
"老人","太白路","1"
"游客","终南山悟真风景区","1"
"老人","弋矶山","1"
"老人","科研巷","1"
"游客","牙梳山","1"
"孩子","洪广镇人民政府","1"
"男子","贺家坪村委会","1"
"老人","白马镇人民政府","1"
"老人","胜利油田胶管大全","1"
"老人","城隍庙小吃","1"
"老人","针织布匹","1"
"老人","苏山村村民委员会","1"
"老人","五峰派出所","1"
"游客","九华山","1"
"老人","景山住宅小区","1"
"老人","齐星花园","1"
"老人","东关屯派出所","1"
"孩子","鼓楼派出所","1"
"老人","石油路","1"
"老人","夏集镇人民政府","1"
"老人","长安欧尚汽车(广德欧宇)","1"
"老人","兴泰路","1"
"孩子","知音桥","1"
"老人","司马光东路","1"
"老人","鼓楼(地铁站)","1"
"女子","麟潭乡人民政府","1"
"孩子","漳州台商投资区","1"
"男子","桂林古镇江璟酒店(漓江景区大圩古镇店)地面停车点(出入口)","1"
"孩子","虎丘山风景区","1"
"游客","古玩(夫子庙步行街店)","1"
"老人","海南路","1"
"老人","大庆路","1"
"孩子","孔府孔庙停车场(出入口)","1"
"老人","海棠溪(地铁站)","1"
"孩子","珠江路(地铁站)","1"
"老人","志新酷车","1"
"孩子","紫荆山(地铁站)","1"
"老人","长白镇人民政府","1"
"老人","牛角沱(地铁站)","1"
"老人","重庆万友都成智电iDD长安新能源","1"
"孩子","红石咀公园","1"
"老人","归化村村委会","1"
"老人","国宝轮胎","1"
"老人","七星派出所","1"
"老人","金桥村谭新明卫生室","1"
"行人","西坞岗","1"
"老人","北营新村丰景佳园","1"
"老人","九龙镇人民政府","1"
"男子","内蒙古自治区人民医院","1"
"老人","中国工商银行(南阳仲景路支行)","1"
"孩子","康金街道兰阳村退役军人服务站","1"
"老人","桂林银行(白圩镇石塘村农村普惠金融综合服务点)","1"
"老人","青岛市人民政府","1"
"老人","劲松北路","1"
"孩子","光南路与环城东路交叉口","1"
"女子","箭扣长城","1"
"女子","小东流(公交站)","1"
"老人","朱穴村村民委员会","1"
"孩子","大鹏西路","1"
"老人","罕井镇人民政府","1"
"老人","商丘古城","1"
"游客","慕士塔格峰","1"
"老人","江边村东社(公交站)","1"
"老人","飞天路","1"
"行人","仙寓山风景区","1"
"孩子","环城路","1"
"老人","司门口","1"
"老人","北京市丰台区太平桥东里幼儿园","1"
"老人","洽水镇中心小学旺洞教学点","1"
"老人","古城镇人民政府","1"
"老人","烈山","1"
"老人","沿河村村民委员会","1"
"儿童","皮塘水库","1"
"老人","大众煤业","1"
"老人","南宁街","1"
"男子","延安机务段","1"
"老人","关庙村公益电影放映点","1"
"儿童","杭州天目山医院","1"
"老人","长风路","1"
"老人","羊里派出所","1"
"老人","如家酒店(海安中坝南路店)","1"
"老人","舟山路","1"
"男子","毛陈镇(公交站)","1"
"老人","后马村村民委员会","1"
"老人","路景苑","1"
"行人","龙山","1"
"老人","正太商贸有限公司","1"
"老人","头道街与文峰北街交叉口","1"
"老人","正泰电气股份有限公司","1"
"老人","启东经济开发区","1"
"老人","余杭街道社区卫生服务中心","1"
"孩子","南通(南京国际博览中心)","1"
"老人","杨安镇人民政府","1"
"老人","国庆路(公交站)","1"
"老人","交通路","1"
"老人","丰乐街道(公交站)","1"
"老人","三山·时代广场","1"
"老人","胜利路","1"
"孩子","曲阜东站(西出站口)","1"
"老人","紫蓬镇人民政府","1"
"儿童","淮海大道","1"
"孩子","四水厂(公交站)","1"
"老人","赵沟","1"
"老人","工业路","1"
"老人","新店镇政府","1"
"老人","铜陵中学","1"
"老人","马桥镇人民政府","1"
"老人","珠海街道办事处社会治理指挥中心","1"
"老人","新寺社区卫生服务中心","1"
"老人","海口市龙华小学","1"
"男子","山西平陆中学","1"
"老人","永前路四区","1"
"老人","闵浦大桥","1"
"老人","平顶山","1"
"老人","手工烘焙","1"
"男子","瑞香村村民委员会","1"
"老人","马鞍山惠农金融服务室","1"
